nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net8.bin out/guided_maps/8 out/guided_maps/progress8.txt out/guided_maps/fitness8.svg>> out/guided_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.18000 stdev: 1.60860
Best fitness: 337.00000 - size: (1, 2) - species 96 - id 96
Average adjusted fitness: 0.522
Mean genetic distance 5.903, standard deviation 1.802
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
Population's average fitness: 376.98000 stdev: 75.05464
Best fitness: 568.00000 - size: (3, 2) - species 137 - id 17451
Average adjusted fitness: 0.597
Mean genetic distance 3.065, standard deviation 0.771
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   134   21    31    496.0    0.539     1
   135    9    15    485.0    0.672     7
   136    9    10    458.0    0.562     5
   137    9    39    568.0    0.617     0
   138    0     6       --       --     0
Total extinctions: 0
Generation time: 4.497 sec (4.379 average)

 ****** Running generation 209 ****** 

Population's average fitness: 379.41584 stdev: 76.35603
Best fitness: 539.00000 - size: (3, 2) - species 134 - id 17492
Average adjusted fitness: 0.532
Mean genetic distance 3.059, standard deviation 0.822
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   134   22    37    539.0    0.636     0
   135   10     5    491.0    0.559     8
   136   10    32    431.0    0.472     6
   137   10    24    494.0    0.572     1
   138    1     2    500.0    0.422     0
Total extinctions: 0
Generation time: 4.698 sec (4.455 average)

 ****** Running generation 210 ****** 

Population's average fitness: 374.53000 stdev: 76.14781
Best fitness: 534.00000 - size: (4, 4) - species 136 - id 17544
Average adjusted fitness: 0.570
Mean genetic distance 3.223, standard deviation 1.050
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   134   23    18    468.0    0.535     1
   135   11     9    473.0    0.668     9
   136   11    20    534.0    0.706     0
   137   11    39    501.0    0.569     2
   138    2    13    330.0    0.370     1
Total extinctions: 0
Generation time: 4.090 sec (4.488 average)

 ****** Running generation 211 ****** 

Population's average fitness: 370.43434 stdev: 77.32382
Best fitness: 499.00000 - size: (3, 2) - species 138 - id 17694
Average adjusted fitness: 0.659
Mean genetic distance 3.281, standard deviation 0.952
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   134   24    56    492.0    0.714     2
   135   12    27    461.0    0.678    10
   136   12     8    450.0    0.595     1
   137   12     7    496.0    0.740     3
   138    3     2    499.0    0.568     2
Total extinctions: 0
Generation time: 4.094 sec (4.511 average)

 ****** Running generation 212 ****** 

Population's average fitness: 362.91000 stdev: 82.06949
Best fitness: 509.00000 - size: (2, 1) - species 136 - id 17720
Average adjusted fitness: 0.594
Mean genetic distance 3.143, standard deviation 0.832
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   134   25     5    494.0    0.543     3
   135   13    17    485.0    0.596    11
   136   13    12    509.0    0.706     2
   137   13    29    474.0    0.629     4
   138    4    37    335.0    0.494     3
Total extinctions: 0
Generation time: 4.437 sec (4.550 average)

 ****** Running generation 213 ****** 

Population's average fitness: 378.67000 stdev: 71.95485
Best fitness: 533.00000 - size: (3, 3) - species 137 - id 17840
Average adjusted fitness: 0.528
Mean genetic distance 3.035, standard deviation 0.828
Population of 99 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   134   26    23    448.0    0.408     4
   135   14     7    474.0    0.570    12
   136   14     5    496.0    0.600     3
   137   14    46    533.0    0.552     5
   138    5    18    475.0    0.509     4
Total extinctions: 0
Generation time: 4.488 sec (4.547 average)

 ****** Running generation 214 ****** 

Population's average fitness: 385.55556 stdev: 73.34480
Best fitness: 498.00000 - size: (1, 0) - species 137 - id 17912
Average adjusted fitness: 0.657
Mean genetic distance 3.177, standard deviation 0.926
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   134   27    19    482.0    0.666     5
   135   15     6    473.0    0.754    13
   136   15     3    444.0    0.642     4
   137   15    52    498.0    0.697     6
   138    6    20    402.0    0.527     5
Total extinctions: 0
Generation time: 4.093 sec (4.490 average)

 ****** Running generation 215 ****** 

Population's average fitness: 379.98000 stdev: 83.09705
Best fitness: 501.00000 - size: (1, 0) - species 137 - id 17987
Average adjusted fitness: 0.543
Mean genetic distance 3.052, standard deviation 0.888
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   134   28    42    464.0    0.535     6
   135   16     2    467.0    0.464    14
   136   16    31    332.0    0.360     5
   137   16    25    501.0    0.714     7
   138    7     1    474.0    0.640     6
Total extinctions: 0
Generation time: 3.542 sec (4.334 average)

 ****** Running generation 216 ****** 

Population's average fitness: 391.39604 stdev: 73.61246
Best fitness: 530.00000 - size: (2, 0) - species 137 - id 18069

Species 135 with 2 members is stagnated: removing it
Average adjusted fitness: 0.585
Mean genetic distance 2.842, standard deviation 0.906
Population of 99 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   134   29    18    499.0    0.602     7
   136   17    50    491.0    0.572     6
   137   17     1    530.0    0.559     8
   138    8    30    400.0    0.606     7
Total extinctions: 0
Generation time: 4.087 sec (4.273 average)

 ****** Running generation 217 ****** 

Population's average fitness: 375.26263 stdev: 76.83454
Best fitness: 502.00000 - size: (2, 1) - species 138 - id 18083
Average adjusted fitness: 0.596
Mean genetic distance 2.748, standard deviation 0.931
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   134   30    51    472.0    0.669     8
   136   18     1    501.0    0.617     7
   137   18    47    332.0    0.493     9
   138    9     1    502.0    0.605     0
Total extinctions: 0
Generation time: 3.906 sec (4.193 average)

 ****** Running generation 218 ****** 

Population's average fitness: 366.21000 stdev: 76.17366
Best fitness: 501.00000 - size: (2, 0) - species 134 - id 18114
Average adjusted fitness: 0.625
Mean genetic distance 2.617, standard deviation 0.923
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   134   31     6    501.0    0.659     9
   136   19    36    333.0    0.581     8
   137   19    14    499.0    0.673    10
   138   10    44    335.0    0.586     1
Total extinctions: 0
Generation time: 4.010 sec (4.144 average)

 ****** Running generation 219 ****** 

Population's average fitness: 374.06000 stdev: 70.01969
Best fitness: 535.00000 - size: (2, 1) - species 136 - id 18268
Average adjusted fitness: 0.583
Mean genetic distance 2.888, standard deviation 0.907
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   134   32     5    493.0    0.617    10
   136   20     2    535.0    0.567     0
   137   20    47    476.0    0.602    11
   138   11    46    491.0    0.547     2
Total extinctions: 0
Generation time: 3.290 sec (4.004 average)

 ****** Running generation 220 ****** 

Population's average fitness: 388.04000 stdev: 81.34789
Best fitness: 498.00000 - size: (2, 0) - species 136 - id 18277
Average adjusted fitness: 0.707
Mean genetic distance 3.095, standard deviation 0.981
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   134   33    28    409.0    0.532    11
   136   21    32    498.0    0.952     1
   137   21    19    495.0    0.665    12
   138   12    21    489.0    0.677     3
Total extinctions: 0
Generation time: 3.760 sec (3.971 average)

 ****** Running generation 221 ****** 

Population's average fitness: 380.30000 stdev: 75.13208
Best fitness: 494.00000 - size: (2, 0) - species 136 - id 18451
Average adjusted fitness: 0.614
Mean genetic distance 3.092, standard deviation 0.916
Population of 101 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   134   34    14    475.0    0.634    12
   136   22     6    494.0    0.615     2
   137   22    40    482.0    0.608    13
   138   13    41    492.0    0.600     4
Total extinctions: 0
Generation time: 3.790 sec (3.940 average)

 ****** Running generation 222 ****** 

Population's average fitness: 384.40594 stdev: 75.65898
Best fitness: 509.00000 - size: (2, 0) - species 134 - id 18537
Average adjusted fitness: 0.659
Mean genetic distance 3.047, standard deviation 0.885
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   134   35     3    509.0    0.703    13
   136   23    29    466.0    0.695     3
   137   23    15    478.0    0.638    14
   138   14    53    494.0    0.602     5
Total extinctions: 0
Generation time: 3.617 sec (3.858 average)

 ****** Running generation 223 ****** 

Population's average fitness: 406.79000 stdev: 71.39934
Best fitness: 531.00000 - size: (3, 2) - species 136 - id 18602

Species 137 with 15 members is stagnated: removing it
Average adjusted fitness: 0.611
Mean genetic distance 2.970, standard deviation 0.890
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   134   36     8    430.0    0.534    14
   136   24    19    531.0    0.681     4
   138   15    73    493.0    0.618     6
Total extinctions: 0
Generation time: 3.975 sec (3.807 average)

 ****** Running generation 224 ****** 

Population's average fitness: 373.15000 stdev: 77.61190
Best fitness: 509.00000 - size: (2, 0) - species 138 - id 18507

Species 134 with 8 members is stagnated: removing it
Average adjusted fitness: 0.594
Mean genetic distance 2.807, standard deviation 0.844
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   136   25    43    496.0    0.583     5
   138   16    57    509.0    0.605     0
Total extinctions: 0
Generation time: 4.720 sec (3.870 average)

 ****** Running generation 225 ****** 

Population's average fitness: 377.67000 stdev: 73.58656
Best fitness: 492.00000 - size: (2, 0) - species 136 - id 18763
Average adjusted fitness: 0.683
Mean genetic distance 2.765, standard deviation 1.065
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   136   26    42    492.0    0.699     6
   138   17    57    491.0    0.667     1
   139    0     1       --       --     0
Total extinctions: 0
Generation time: 4.091 sec (3.924 average)

 ****** Running generation 226 ****** 

Population's average fitness: 387.56000 stdev: 63.33045
Best fitness: 496.00000 - size: (3, 2) - species 138 - id 18836
Average adjusted fitness: 0.640
Mean genetic distance 3.639, standard deviation 1.686
Population of 99 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   136   27    33    479.0    0.550     7
   138   18    40    496.0    0.609     2
   139    1    26    433.0    0.760     0
Total extinctions: 0
Generation time: 3.868 sec (3.903 average)

 ****** Running generation 227 ****** 

Population's average fitness: 375.39394 stdev: 82.49956
Best fitness: 507.00000 - size: (2, 0) - species 138 - id 18998
Average adjusted fitness: 0.605
Mean genetic distance 3.525, standard deviation 1.466
Population of 99 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   136   28    34    504.0    0.663     8
   138   19    39    507.0    0.630     3
   139    2    26    499.0    0.522     0
Total extinctions: 0
Generation time: 3.575 sec (3.870 average)

 ****** Running generation 228 ****** 

Population's average fitness: 362.74747 stdev: 85.99288
Best fitness: 507.00000 - size: (2, 0) - species 138 - id 19061
Average adjusted fitness: 0.599
Mean genetic distance 3.769, standard deviation 1.275
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   136   29    15    501.0    0.611     9
   138   20    28    507.0    0.699     4
   139    3    39    466.0    0.488     1
   140    0     3       --       --     0
   141    0    16       --       --     0
Total extinctions: 0
Generation time: 3.887 sec (3.857 average)

 ****** Running generation 229 ****** 

Population's average fitness: 388.45545 stdev: 75.13770
Best fitness: 514.00000 - size: (2, 0) - species 141 - id 18764
Average adjusted fitness: 0.639
Mean genetic distance 3.935, standard deviation 1.253
Population of 100 members in 5 species:
