nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net4.bin out/guided_maps/4 out/guided_maps/progress4.txt out/guided_maps/fitness4.svg>> out/guided_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.48000 stdev: 1.91039
Best fitness: 337.00000 - size: (1, 2) - species 39 - id 39
Average adjusted fitness: 0.609
Mean genetic distance 5.916, standard deviation 1.836
Population of 500 members in 101 species:
   ID   age  size  fitness  adj fit  stag
Total extinctions: 0
Generation time: 3.255 sec (2.937 average)

 ****** Running generation 149 ****** 

Population's average fitness: 325.75000 stdev: 76.97784
Best fitness: 465.00000 - size: (2, 3) - species 125 - id 12833
Average adjusted fitness: 0.591
Mean genetic distance 3.019, standard deviation 1.187
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   122   28     8    435.0    0.577     5
   123   19    19    333.0    0.602     3
   124   17     1    433.0    0.538     5
   125   17    32    465.0    0.722    11
   126   17     1    447.0    0.560     2
   127   17    26    334.0    0.605    13
   128   17     2    335.0    0.607     3
   129    3    11    399.0    0.513     1
Total extinctions: 0
Generation time: 3.790 sec (3.030 average)

 ****** Running generation 150 ****** 

Population's average fitness: 342.78000 stdev: 71.65299
Best fitness: 568.00000 - size: (2, 1) - species 129 - id 13284
Average adjusted fitness: 0.468
Mean genetic distance 2.758, standard deviation 1.091
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   122   29    21    369.0    0.391     6
   123   20     1    441.0    0.468     4
   124   18    13    332.0    0.456     6
   125   18    26    498.0    0.487    12
   126   18    14    332.0    0.456     3
   127   18     1    466.0    0.496    14
   128   18    19    337.0    0.467     4
   129    4     6    568.0    0.522     0
Total extinctions: 0
Generation time: 3.711 sec (3.100 average)

 ****** Running generation 151 ****** 

Population's average fitness: 352.46535 stdev: 57.09755
Best fitness: 569.00000 - size: (1, 0) - species 129 - id 13267

Species 127 with 1 members is stagnated: removing it
Average adjusted fitness: 0.422
Mean genetic distance 2.774, standard deviation 0.973
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   122   30     3    435.0    0.413     7
   123   21     8    332.0    0.358     5
   124   19    31    348.0    0.360     7
   125   19    21    447.0    0.409    13
   126   19     1    456.0    0.426     4
   128   19    22    448.0    0.396     5
   129    5    14    569.0    0.591     0
Total extinctions: 0
Generation time: 3.459 sec (3.165 average)

 ****** Running generation 152 ****** 

Population's average fitness: 352.25000 stdev: 67.66984
Best fitness: 499.00000 - size: (3, 4) - species 124 - id 13403
Average adjusted fitness: 0.544
Mean genetic distance 2.674, standard deviation 0.876
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   122   31    17    399.0    0.453     8
   123   22    17    340.0    0.371     6
   124   20     5    499.0    0.675     8
   125   20    24    445.0    0.654    14
   126   20    14    335.0    0.552     5
   128   20     1    443.0    0.610     6
   129    6    21    468.0    0.497     1
Total extinctions: 0
Generation time: 3.554 sec (3.267 average)

 ****** Running generation 153 ****** 

Population's average fitness: 351.70707 stdev: 70.69171
Best fitness: 467.00000 - size: (3, 4) - species 129 - id 13516

Species 125 with 24 members is stagnated: removing it
Average adjusted fitness: 0.619
Mean genetic distance 2.508, standard deviation 0.843
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   122   32    31    415.0    0.565     9
   123   23     1    453.0    0.743     7
   124   21    10    366.0    0.600     9
   126   21     1    400.0    0.617     6
   128   21    50    333.0    0.599     7
   129    7     7    467.0    0.591     2
Total extinctions: 0
Generation time: 3.848 sec (3.364 average)

 ****** Running generation 154 ****** 

Population's average fitness: 344.49000 stdev: 65.13701
Best fitness: 467.00000 - size: (1, 0) - species 128 - id 13562
Average adjusted fitness: 0.634
Mean genetic distance 2.528, standard deviation 0.958
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   122   33     1    434.0    0.598    10
   123   24    44    335.0    0.640     8
   124   22     5    359.0    0.627    10
   126   22    10    334.0    0.638     7
   128   22     9    467.0    0.731     8
   129    8    31    423.0    0.567     3
Total extinctions: 0
Generation time: 3.524 sec (3.439 average)

 ****** Running generation 155 ****** 

Population's average fitness: 347.79000 stdev: 67.52545
Best fitness: 500.00000 - size: (2, 2) - species 123 - id 13574
Average adjusted fitness: 0.565
Mean genetic distance 2.505, standard deviation 0.843
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   122   34    23    415.0    0.746    11
   123   25     3    500.0    0.565     9
   124   23    14    333.0    0.457    11
   126   23    52    366.0    0.511     8
   128   23     6    486.0    0.590     9
   129    9     2    439.0    0.520     4
Total extinctions: 0
Generation time: 3.296 sec (3.460 average)

 ****** Running generation 156 ****** 

Population's average fitness: 365.63000 stdev: 55.66806
Best fitness: 533.00000 - size: (2, 2) - species 124 - id 13729
Average adjusted fitness: 0.329
Mean genetic distance 2.717, standard deviation 1.072
Population of 99 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   122   35     7    452.0    0.430    12
   123   26    59    347.0    0.274    10
   124   24    13    533.0    0.432    12
   126   24    11    466.0    0.370     9
   128   24     1    381.0    0.209    10
   129   10     8    342.0    0.260     5
Total extinctions: 0
Generation time: 3.837 sec (3.530 average)

 ****** Running generation 157 ****** 

Population's average fitness: 370.88889 stdev: 63.76027
Best fitness: 531.00000 - size: (2, 2) - species 123 - id 13822
Average adjusted fitness: 0.553
Mean genetic distance 2.983, standard deviation 1.078
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   122   36     3    436.0    0.554    13
   123   27     1    531.0    0.518     0
   124   25     1    511.0    0.508    13
   126   25    17    448.0    0.500    10
   128   25    35    465.0    0.799    11
   129   11    43    420.0    0.438     6
Total extinctions: 0
Generation time: 4.296 sec (3.657 average)

 ****** Running generation 158 ****** 

Population's average fitness: 364.61000 stdev: 78.09915
Best fitness: 533.00000 - size: (2, 1) - species 128 - id 13880
Average adjusted fitness: 0.561
Mean genetic distance 2.999, standard deviation 1.209
Population of 100 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   122   37    21    399.0    0.627    14
   123   28    28    297.0    0.455     1
   124   26    27    300.0    0.462    14
   126   26     1    504.0    0.595    11
   128   26     1    533.0    0.574    12
   129   12    22    488.0    0.654     7
Total extinctions: 0
Generation time: 4.449 sec (3.776 average)

 ****** Running generation 159 ****** 

Population's average fitness: 364.36000 stdev: 79.11189
Best fitness: 499.00000 - size: (1, 0) - species 123 - id 13904

Species 122 with 21 members is stagnated: removing it

Species 124 with 27 members is stagnated: removing it
Average adjusted fitness: 0.696
Mean genetic distance 3.019, standard deviation 1.278
Population of 99 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   123   29     1    499.0    0.669     2
   126   27    64    434.0    0.843    12
   128   27    29    333.0    0.599    13
   129   13     5    459.0    0.674     8
Total extinctions: 0
Generation time: 4.425 sec (3.840 average)

 ****** Running generation 160 ****** 

Population's average fitness: 371.17172 stdev: 79.90550
Best fitness: 532.00000 - size: (3, 3) - species 126 - id 14015
Average adjusted fitness: 0.426
Mean genetic distance 2.837, standard deviation 0.969
Population of 102 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   123   30    36    133.0    0.000     3
   126   28     2    532.0    0.645    13
   128   28    18    468.0    0.522    14
   129   14    46    462.0    0.537     9
Total extinctions: 0
Generation time: 3.943 sec (3.863 average)

 ****** Running generation 161 ****** 

Population's average fitness: 377.31373 stdev: 74.45633
Best fitness: 566.00000 - size: (3, 5) - species 123 - id 14126

Species 128 with 18 members is stagnated: removing it
Average adjusted fitness: 0.481
Mean genetic distance 2.987, standard deviation 0.941
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   123   31    79    566.0    0.472     0
   126   29    15    434.0    0.458    14
   129   15     6    502.0    0.513    10
Total extinctions: 0
Generation time: 4.288 sec (3.946 average)

 ****** Running generation 162 ****** 

Population's average fitness: 387.82000 stdev: 74.10768
Best fitness: 534.00000 - size: (3, 4) - species 123 - id 14233

Species 126 with 15 members is stagnated: removing it
Average adjusted fitness: 0.527
Mean genetic distance 2.764, standard deviation 0.740
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   123   32    29    534.0    0.573     1
   129   16    71    466.0    0.482    11
Total extinctions: 0
Generation time: 4.507 sec (4.041 average)

 ****** Running generation 163 ****** 

Population's average fitness: 350.02000 stdev: 73.55678
Best fitness: 488.00000 - size: (2, 2) - species 129 - id 14283
Average adjusted fitness: 0.631
Mean genetic distance 2.676, standard deviation 0.708
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   123   33    19    473.0    0.598     2
   129   17    81    488.0    0.663    12
Total extinctions: 0
Generation time: 4.881 sec (4.145 average)

 ****** Running generation 164 ****** 

Population's average fitness: 377.74000 stdev: 76.53321
Best fitness: 566.00000 - size: (2, 2) - species 123 - id 14358
Average adjusted fitness: 0.550
Mean genetic distance 3.348, standard deviation 0.826
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   123   34    36    566.0    0.527     3
   129   18    48    517.0    0.574    13
   130    0    13       --       --     0
   131    0     2       --       --     0
   132    0     1       --       --     0
Total extinctions: 0
Generation time: 4.784 sec (4.271 average)

 ****** Running generation 165 ****** 

Population's average fitness: 377.48000 stdev: 74.47489
Best fitness: 502.00000 - size: (1, 0) - species 129 - id 14482
Average adjusted fitness: 0.621
Mean genetic distance 3.427, standard deviation 1.070
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   123   35    12    500.0    0.599     4
   129   19    11    502.0    0.662    14
   130    1     3    469.0    0.583     0
   131    1    36    439.0    0.654     0
   132    1    39    370.0    0.606     0
Total extinctions: 0
Generation time: 4.440 sec (4.385 average)

 ****** Running generation 166 ****** 

Population's average fitness: 369.07921 stdev: 86.16628
Best fitness: 536.00000 - size: (3, 2) - species 131 - id 14576

Species 129 with 11 members is stagnated: removing it
Average adjusted fitness: 0.591
Mean genetic distance 2.944, standard deviation 0.834
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   123   36     2    493.0    0.568     5
   130    2    66    468.0    0.604     1
   131    2    30    536.0    0.580     0
   132    2     2    506.0    0.612     0
Total extinctions: 0
Generation time: 4.510 sec (4.452 average)

 ****** Running generation 167 ****** 

Population's average fitness: 380.45000 stdev: 81.24105
Best fitness: 524.00000 - size: (2, 2) - species 131 - id 14403
Average adjusted fitness: 0.633
Mean genetic distance 2.684, standard deviation 0.791
Population of 99 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   123   37     9    501.0    0.871     6
   130    3    41    508.0    0.683     0
   131    3    28    524.0    0.623     1
   132    3    21    332.0    0.354     1
Total extinctions: 0
Generation time: 4.785 sec (4.501 average)

 ****** Running generation 168 ****** 
