nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net5.bin out/guided_maps/5 out/guided_maps/progress5.txt out/guided_maps/fitness5.svg>> out/guided_maps/5.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.53000 stdev: 1.76326
Best fitness: 338.00000 - size: (1, 2) - species 51 - id 51
Average adjusted fitness: 0.503
Mean genetic distance 5.683, standard deviation 1.799
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
Mean genetic distance 3.614, standard deviation 0.875
Population of 100 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   119   68     9    421.0    0.369    13
   125   25    72    452.0    0.411    12
   127   12     2    640.0    0.381     5
   128    9     2    645.0    0.553     0
   129    4    15    387.0    0.350     1
Total extinctions: 0
Generation time: 6.375 sec (5.276 average)

 ****** Running generation 181 ****** 

Population's average fitness: 388.85000 stdev: 96.75437
Best fitness: 646.00000 - size: (3, 4) - species 125 - id 15464
Average adjusted fitness: 0.428
Mean genetic distance 3.263, standard deviation 0.933
Population of 101 members in 5 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   119   69     1    644.0    0.493    14
   125   26     4    646.0    0.426     0
   127   13    14    429.0    0.410     6
   128   10    62    468.0    0.422     1
   129    5    20    439.0    0.388     2
Total extinctions: 0
Generation time: 6.047 sec (5.377 average)

 ****** Running generation 182 ****** 

Population's average fitness: 401.26733 stdev: 104.03102
Best fitness: 644.00000 - size: (3, 4) - species 128 - id 15703

Species 119 with 1 members is stagnated: removing it
Average adjusted fitness: 0.612
Mean genetic distance 3.166, standard deviation 1.025
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   125   27    23    443.0    0.630     1
   127   14    10    458.0    0.590     7
   128   11     1    644.0    0.628     2
   129    6    66    462.0    0.600     3
Total extinctions: 0
Generation time: 5.115 sec (5.373 average)

 ****** Running generation 183 ****** 

Population's average fitness: 395.68000 stdev: 109.78888
Best fitness: 642.00000 - size: (3, 4) - species 129 - id 15480
Average adjusted fitness: 0.561
Mean genetic distance 3.294, standard deviation 0.933
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   125   28    16    451.0    0.556     2
   127   15    16    466.0    0.542     8
   128   12    65    329.0    0.505     3
   129    7     3    642.0    0.641     0
Total extinctions: 0
Generation time: 4.725 sec (5.344 average)

 ****** Running generation 184 ****** 

Population's average fitness: 403.63000 stdev: 106.45973
Best fitness: 645.00000 - size: (3, 4) - species 128 - id 15922
Average adjusted fitness: 0.423
Mean genetic distance 3.599, standard deviation 1.220
Population of 99 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   125   29    10    498.0    0.348     3
   127   16    28    453.0    0.422     9
   128   13    10    645.0    0.495     4
   129    8    51    501.0    0.428     1
Total extinctions: 0
Generation time: 4.548 sec (5.270 average)

 ****** Running generation 185 ****** 

Population's average fitness: 389.20202 stdev: 126.38198
Best fitness: 644.00000 - size: (4, 5) - species 129 - id 16004
Average adjusted fitness: 0.559
Mean genetic distance 3.750, standard deviation 1.296
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   125   30    19    447.0    0.630     4
   127   17    31    500.0    0.565    10
   128   14    11    366.0    0.383     5
   129    9    39    644.0    0.657     0
Total extinctions: 0
Generation time: 4.493 sec (5.210 average)

 ****** Running generation 186 ****** 

Population's average fitness: 387.46000 stdev: 98.71205
Best fitness: 654.00000 - size: (3, 4) - species 129 - id 16026
Average adjusted fitness: 0.408
Mean genetic distance 3.299, standard deviation 1.201
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   125   31    18    466.0    0.360     5
   127   18    72    632.0    0.435    11
   128   15     6    633.0    0.414     6
   129   10     4    654.0    0.424     0
Total extinctions: 0
Generation time: 4.286 sec (5.089 average)

 ****** Running generation 187 ****** 

Population's average fitness: 382.77000 stdev: 95.37294
Best fitness: 647.00000 - size: (3, 3) - species 127 - id 15955
Average adjusted fitness: 0.423
Mean genetic distance 3.259, standard deviation 1.127
Population of 101 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   125   32    28    496.0    0.402     6
   127   19    23    647.0    0.402    12
   128   16    44    636.0    0.563     7
   129   11     6    498.0    0.326     1
Total extinctions: 0
Generation time: 4.978 sec (5.104 average)

 ****** Running generation 188 ****** 

Population's average fitness: 379.91089 stdev: 116.01665
Best fitness: 647.00000 - size: (3, 4) - species 128 - id 16026
Average adjusted fitness: 0.479
Mean genetic distance 3.404, standard deviation 0.986
Population of 101 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   125   33    18    639.0    0.579     7
   127   20     9    454.0    0.456    13
   128   17    13    647.0    0.518     0
   129   12    61    333.0    0.363     2
Total extinctions: 0
Generation time: 5.389 sec (5.174 average)

 ****** Running generation 189 ****** 

Population's average fitness: 407.19802 stdev: 107.56292
Best fitness: 651.00000 - size: (3, 4) - species 129 - id 16227
Average adjusted fitness: 0.438
Mean genetic distance 3.220, standard deviation 0.905
Population of 100 members in 4 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   125   34    13    451.0    0.403     8
   127   21    62    449.0    0.484    14
   128   18    17    621.0    0.371     1
   129   13     8    651.0    0.495     3
Total extinctions: 0
Generation time: 5.622 sec (5.158 average)

 ****** Running generation 190 ****** 

Population's average fitness: 386.37000 stdev: 96.33158
Best fitness: 647.00000 - size: (3, 4) - species 128 - id 16227

Species 127 with 62 members is stagnated: removing it
Average adjusted fitness: 0.359
Mean genetic distance 3.172, standard deviation 0.815
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   125   35    59    459.0    0.348     9
   128   19    28    647.0    0.399     2
   129   14    13    445.0    0.330     4
Total extinctions: 0
Generation time: 5.711 sec (5.091 average)

 ****** Running generation 191 ****** 

Population's average fitness: 379.52000 stdev: 91.93296
Best fitness: 645.00000 - size: (3, 4) - species 128 - id 16227
Average adjusted fitness: 0.514
Mean genetic distance 3.213, standard deviation 0.782
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   125   36    42    638.0    0.527    10
   128   20    42    645.0    0.532     3
   129   15    16    428.0    0.484     5
Total extinctions: 0
Generation time: 5.256 sec (5.012 average)

 ****** Running generation 192 ****** 

Population's average fitness: 384.05000 stdev: 109.59821
Best fitness: 645.00000 - size: (3, 3) - species 128 - id 16591
Average adjusted fitness: 0.460
Mean genetic distance 3.290, standard deviation 0.814
Population of 101 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   125   37    22    629.0    0.407    11
   128   21    11    645.0    0.516     4
   129   16    68    638.0    0.457     6
Total extinctions: 0
Generation time: 6.009 sec (5.102 average)

 ****** Running generation 193 ****** 

Population's average fitness: 381.75248 stdev: 110.65569
Best fitness: 647.00000 - size: (3, 4) - species 129 - id 16666
Average adjusted fitness: 0.529
Mean genetic distance 3.214, standard deviation 0.766
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   125   38    25    469.0    0.495    12
   128   22    65    625.0    0.538     5
   129   17    10    647.0    0.554     7
Total extinctions: 0
Generation time: 5.548 sec (5.184 average)

 ****** Running generation 194 ****** 

Population's average fitness: 396.23000 stdev: 114.12010
Best fitness: 652.00000 - size: (3, 4) - species 128 - id 16698
Average adjusted fitness: 0.376
Mean genetic distance 3.306, standard deviation 0.862
Population of 100 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   125   39    20    466.0    0.366    13
   128   23    34    652.0    0.487     0
   129   18    46    449.0    0.275     8
Total extinctions: 0
Generation time: 5.206 sec (5.250 average)

 ****** Running generation 195 ****** 

Population's average fitness: 391.87000 stdev: 108.71464
Best fitness: 651.00000 - size: (3, 3) - species 129 - id 16760
Average adjusted fitness: 0.480
Mean genetic distance 3.166, standard deviation 1.002
Population of 99 members in 3 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   125   40    35    466.0    0.408    14
   128   24    46    650.0    0.478     1
   129   19    18    651.0    0.553     9
Total extinctions: 0
Generation time: 4.827 sec (5.283 average)

 ****** Running generation 196 ****** 

Population's average fitness: 393.59596 stdev: 120.12543
Best fitness: 642.00000 - size: (3, 4) - species 128 - id 16920

Species 125 with 35 members is stagnated: removing it
Average adjusted fitness: 0.521
Mean genetic distance 2.617, standard deviation 0.579
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   128   25    19    642.0    0.592     2
   129   20    81    498.0    0.450    10
Total extinctions: 0
Generation time: 4.622 sec (5.317 average)

 ****** Running generation 197 ****** 

Population's average fitness: 400.21000 stdev: 116.19168
Best fitness: 648.00000 - size: (3, 4) - species 129 - id 17005
Average adjusted fitness: 0.404
Mean genetic distance 2.653, standard deviation 0.589
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   128   26    85    467.0    0.331     3
   129   21    15    648.0    0.477    11
Total extinctions: 0
Generation time: 5.244 sec (5.343 average)

 ****** Running generation 198 ****** 

Population's average fitness: 389.08000 stdev: 108.44304
Best fitness: 648.00000 - size: (3, 4) - species 128 - id 17104
Average adjusted fitness: 0.449
Mean genetic distance 2.371, standard deviation 0.526
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   128   27     1    648.0    0.467     4
   129   22    99    635.0    0.430    12
Total extinctions: 0
Generation time: 5.327 sec (5.337 average)

 ****** Running generation 199 ****** 

Population's average fitness: 375.15000 stdev: 106.60154
Best fitness: 638.00000 - size: (4, 5) - species 129 - id 17017
Average adjusted fitness: 0.395
Mean genetic distance 1.923, standard deviation 0.567
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   128   28    89    332.0    0.349     5
   129   23    11    638.0    0.442    13
Total extinctions: 0
Generation time: 5.324 sec (5.307 average)

 ****** Running generation 200 ****** 

Population's average fitness: 371.73000 stdev: 97.87358
Best fitness: 647.00000 - size: (4, 5) - species 128 - id 17017
Average adjusted fitness: 0.445
Mean genetic distance 2.454, standard deviation 0.650
Population of 100 members in 2 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   128   29    10    647.0    0.473     6
   129   24    90    434.0    0.417    14
Total extinctions: 0
Generation time: 5.420 sec (5.278 average)

 ****** Running generation 201 ****** 

Population's average fitness: 382.14000 stdev: 94.01883
Best fitness: 644.00000 - size: (3, 4) - species 129 - id 17194

Species 129 with 90 members is stagnated: removing it
Average adjusted fitness: 0.476
Mean genetic distance 2.590, standard deviation 0.818
Population of 100 members in 1 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   128   30   100    407.0    0.476     7
Total extinctions: 0
Generation time: 6.277 sec (5.380 average)

 ****** Running generation 202 ****** 

Population's average fitness: 360.41000 stdev: 74.48142
Best fitness: 601.00000 - size: (2, 2) - species 128 - id 17503
Average adjusted fitness: 0.521
Mean genetic distance 1.997, standard deviation 0.414
Population of 100 members in 1 species:
   ID   age  size  fitness  adj fit  stag
