nohup python3 guided_maps.py config/binary-guided-maps 500 out/guided_maps/winner_net3.bin out/guided_maps/3 out/guided_maps/progress3.txt out/guided_maps/fitness3.svg>> out/guided_maps/3.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.31000 stdev: 1.70701
Best fitness: 338.00000 - size: (1, 2) - species 24 - id 24
Average adjusted fitness: 0.479
Mean genetic distance 5.906, standard deviation 1.744
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
   198    7     6    547.0    0.545     1
   199    1     3    584.0    0.976     0
Total extinctions: 0
Generation time: 9.290 sec (8.555 average)

 ****** Running generation 310 ****** 

Population's average fitness: 419.11538 stdev: 99.41776
Best fitness: 576.00000 - size: (3, 1) - species 191 - id 22162
Average adjusted fitness: 0.398
Mean genetic distance 4.390, standard deviation 1.247
Population of 104 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   184   32     1    570.0    0.440     1
   189   26    30    554.0    0.439    11
   191   23     4    576.0    0.655     6
   192   17     4    335.0    0.197    11
   193   13     9    560.0    0.324    11
   194   13    21    539.0    0.449    11
   195   13     2    554.0    0.548     1
   196   13     5    394.0    0.217     8
   197   13     1    569.0    0.620     1
   198    8     7    350.0    0.176     2
   199    2    19    414.0    0.314     1
   200    0     1       --       --     0
Total extinctions: 0
Generation time: 9.549 sec (8.633 average)

 ****** Running generation 311 ****** 

Population's average fitness: 424.78846 stdev: 105.12627
Best fitness: 573.00000 - size: (3, 1) - species 189 - id 22202
Average adjusted fitness: 0.529
Mean genetic distance 4.498, standard deviation 1.205
Population of 106 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   184   33    27    334.0    0.376     2
   189   27     5    573.0    0.727    12
   191   24     1    334.0    0.341     7
   192   18     5    404.0    0.422    12
   193   14     3    567.0    0.647    12
   194   14     1    572.0    0.575    12
   195   14    12    517.0    0.711     2
   196   14     2    392.0    0.402     9
   197   14    24    190.0    0.000     2
   198    9     3    549.0    0.488     3
   199    3     9    567.0    0.674     2
   200    1    14    568.0    0.987     0
Total extinctions: 0
Generation time: 9.504 sec (8.767 average)

 ****** Running generation 312 ****** 

Population's average fitness: 421.14151 stdev: 117.85540
Best fitness: 578.00000 - size: (3, 0) - species 195 - id 22224
Average adjusted fitness: 0.706
Mean genetic distance 4.402, standard deviation 1.143
Population of 103 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   184   34     1    574.0    0.720     3
   189   28    14    434.0    0.618    13
   191   25     4    542.0    0.937     8
   192   19     7    570.0    0.677    13
   193   15     7    553.0    0.700    13
   194   15    18    331.0    0.564    13
   195   15    22    578.0    0.769     0
   196   15     2    383.0    0.611    10
   197   15     4    569.0    0.728     3
   198   10    15    390.0    0.644     4
   199    4     1    556.0    0.763     3
   200    2     7    567.0    0.745     1
   201    0     1       --       --     0
Total extinctions: 0
Generation time: 9.178 sec (8.832 average)

 ****** Running generation 313 ****** 

Population's average fitness: 441.94175 stdev: 104.47890
Best fitness: 585.00000 - size: (3, 0) - species 194 - id 22277
Average adjusted fitness: 0.558
Mean genetic distance 4.390, standard deviation 1.114
Population of 105 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   184   35    11    545.0    0.879     4
   189   29     5    580.0    0.706     0
   191   26     2    340.0    0.215     9
   192   20     5    551.0    0.445    14
   193   16    31    553.0    0.334    14
   194   16     2    585.0    0.575     0
   195   16     1    584.0    0.707     0
   196   16     3    554.0    0.570    11
   197   16     2    555.0    0.652     4
   198   11    14    561.0    0.516     5
   199    5    10    552.0    0.900     4
   200    3     7    534.0    0.368     2
   201    1    12    382.0    0.385     0
Total extinctions: 0
Generation time: 8.490 sec (8.783 average)

 ****** Running generation 314 ****** 

Population's average fitness: 441.51429 stdev: 104.88553
Best fitness: 586.00000 - size: (4, 2) - species 193 - id 22230

Species 192 with 5 members is stagnated: removing it

Species 193 with 31 members is stagnated: removing it
Average adjusted fitness: 0.530
Mean genetic distance 4.385, standard deviation 1.118
Population of 101 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   184   36     1    564.0    0.544     5
   189   30    18    556.0    0.433     1
   191   27     7    542.0    0.583    10
   194   17     3    368.0    0.374     1
   195   17     1    552.0    0.909     1
   196   17     8    336.0    0.290    12
   197   17    10    403.0    0.381     5
   198   12    14    584.0    0.710     0
   199    6    14    556.0    0.470     5
   200    4     1    560.0    0.661     3
   201    2    15    546.0    0.480     0
   202    0     9       --       --     0
Total extinctions: 0
Generation time: 9.082 sec (8.891 average)

 ****** Running generation 315 ****** 

Population's average fitness: 417.77228 stdev: 103.34589
Best fitness: 580.00000 - size: (4, 3) - species 202 - id 22301
Average adjusted fitness: 0.534
Mean genetic distance 4.252, standard deviation 1.127
Population of 105 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   184   37     4    576.0    0.989     6
   189   31     5    578.0    0.628     2
   191   28     6    550.0    0.423    11
   194   18     1    396.0    0.326     2
   195   18     5    333.0    0.336     2
   196   18     5    383.0    0.364    13
   197   18     4    566.0    0.513     6
   198   13    42    574.0    0.600     1
   199    7     1    569.0    0.527     6
   200    5     6    333.0    0.336     4
   201    3    18    579.0    0.665     0
   202    1     8    580.0    0.695     0
Total extinctions: 0
Generation time: 8.634 sec (8.929 average)

 ****** Running generation 316 ****** 

Population's average fitness: 434.26667 stdev: 109.19509
Best fitness: 571.00000 - size: (3, 0) - species 200 - id 22516
Average adjusted fitness: 0.688
Mean genetic distance 4.142, standard deviation 1.134
Population of 104 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   184   38     6    409.0    0.599     7
   189   32    19    562.0    0.704     3
   191   29     4    551.0    0.751    12
   194   19     4    378.0    0.658     3
   195   19     9    348.0    0.585     3
   196   19     7    408.0    0.622    14
   197   19     7    393.0    0.615     7
   198   14     3    570.0    0.843     2
   199    8    22    334.0    0.581     7
   200    6     4    571.0    0.751     0
   201    4     1    564.0    0.713     1
   202    2    18    563.0    0.833     1
Total extinctions: 0
Generation time: 9.671 sec (9.077 average)

 ****** Running generation 317 ****** 

Population's average fitness: 413.47115 stdev: 99.78014
Best fitness: 587.00000 - size: (3, 1) - species 189 - id 22580

Species 196 with 7 members is stagnated: removing it
Average adjusted fitness: 0.414
Mean genetic distance 4.265, standard deviation 1.046
Population of 100 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   184   39    20    567.0    0.392     8
   189   33     3    587.0    0.432     0
   191   30    16    370.0    0.232    13
   194   20     1    424.0    0.300     4
   195   20     2    413.0    0.295     4
   197   20     1    563.0    0.692     8
   198   15    26    544.0    0.625     3
   199    9     7    576.0    0.444     8
   200    7     3    400.0    0.295     1
   201    5     5    332.0    0.201     2
   202    3    16    572.0    0.650     2
Total extinctions: 0
Generation time: 8.919 sec (9.146 average)

 ****** Running generation 318 ****** 

Population's average fitness: 436.19000 stdev: 98.37812
Best fitness: 576.00000 - size: (3, 0) - species 184 - id 22599
Average adjusted fitness: 0.399
Mean genetic distance 4.090, standard deviation 1.049
Population of 105 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   184   40    17    576.0    0.591     9
   189   34    26    355.0    0.174     1
   191   31     3    423.0    0.228    14
   194   21     6    392.0    0.348     5
   195   21     2    405.0    0.378     5
   197   21    16    331.0    0.131     9
   198   16     7    574.0    0.639     4
   199   10     3    571.0    0.781     9
   200    8     2    538.0    0.371     2
   201    6     4    398.0    0.185     3
   202    4    19    561.0    0.568     3
Total extinctions: 0
Generation time: 8.807 sec (9.112 average)

 ****** Running generation 319 ****** 

Population's average fitness: 405.97143 stdev: 93.31549
Best fitness: 585.00000 - size: (3, 1) - species 202 - id 22526

Species 191 with 3 members is stagnated: removing it
Average adjusted fitness: 0.401
Mean genetic distance 4.324, standard deviation 1.100
Population of 103 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   184   41    13    559.0    0.458    10
   189   35    13    565.0    0.393     2
   194   22     2    390.0    0.291     6
   195   22     2    372.0    0.250     6
   197   22     1    546.0    0.322    10
   198   17     2    570.0    0.474     5
   199   11    24    530.0    0.481    10
   200    9    19    360.0    0.231     3
   201    7     1    544.0    0.542     4
   202    5    13    585.0    0.567     0
   203    0     4       --       --     0
   204    0     4       --       --     0
   205    0     2       --       --     0
   206    0     1       --       --     0
   207    0     2       --       --     0
Total extinctions: 0
Generation time: 9.119 sec (9.095 average)

 ****** Running generation 320 ****** 

Population's average fitness: 425.21359 stdev: 111.24378
Best fitness: 590.00000 - size: (4, 2) - species 199 - id 22630
Average adjusted fitness: 0.668
Mean genetic distance 4.572, standard deviation 1.140
Population of 113 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   184   42     3    581.0    0.826    11
   189   36    14    585.0    0.626     3
   194   23     1    402.0    0.673     7
   195   23    17    350.0    0.505     7
   197   23     1    334.0    0.561    11
   198   18     2    418.0    0.629     6
   199   12     4    590.0    0.711     0
   200   10     1    570.0    0.692     4
   201    8     6    318.0    0.533     5
   202    6     5    582.0    0.830     1
   203    1     5    531.0    0.644     0
   204    1    28    559.0    0.838     0
   205    1     7    565.0    0.939     0
   206    1     2    319.0    0.535     0
   207    1    17    560.0    0.474     0
Total extinctions: 0
Generation time: 9.063 sec (9.047 average)

 ****** Running generation 321 ****** 

Population's average fitness: 414.78761 stdev: 107.94643
Best fitness: 586.00000 - size: (4, 2) - species 207 - id 22783
Average adjusted fitness: 0.665
Mean genetic distance 4.534, standard deviation 1.167
Population of 110 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   184   43    12    575.0    0.859    12
   189   37     1    558.0    0.718     4
   194   24    22    336.0    0.564     8
   195   24     1    585.0    0.692     0
   197   24    13    366.0    0.616    12
   198   19     3    334.0    0.551     7
   199   13     1    555.0    0.669     1
   200   11     5    282.0    0.469     5
   201    9     1    399.0    0.608     6
   202    7     6    561.0    0.788     2
   203    2     3    541.0    0.706     0
   204    2     1    579.0    0.718     0
   205    2    10    564.0    0.801     1
   206    2    29    330.0    0.545     0
   207    2     2    586.0    0.677     0
Total extinctions: 0
Generation time: 10.114 sec (9.108 average)

 ****** Running generation 322 ****** 

Population's average fitness: 411.03636 stdev: 104.55516
Best fitness: 586.00000 - size: (4, 3) - species 197 - id 22855
Average adjusted fitness: 0.469
Mean genetic distance 4.401, standard deviation 1.147
Population of 111 members in 15 species:
   ID   age  size  fitness  adj fit  stag
