nohup python3 guided_maps.py config/binary-guided-maps 1000 out/guided_maps/winner_net8.bin out/guided_maps/8 out/guided_maps/progress8.txt out/guided_maps/fitness8.svg>> out/guided_maps/8.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.44000 stdev: 1.89378
Best fitness: 339.00000 - size: (1, 2) - species 16 - id 16
Average adjusted fitness: 0.444
Mean genetic distance 6.119, standard deviation 1.771
Population of 300 members in 101 species:
   ID   age  size  fitness  adj fit  stag
   198   34     2    335.0    0.347     9
   206   31     5    333.0    0.346     9
   210   31     1    345.0    0.330     4
   213   29     8    335.0    0.348     9
   218   28     1    346.0    0.361     8
   220   27     4    575.0    0.783     8
   224   26     2    517.0    0.734     4
   226   24     3    461.0    0.616     7
   227   23     3    333.0    0.346     8
   228   23     4    335.0    0.342     7
   231   21     5    643.0    1.000     0
   234   14     4    589.0    0.781     5
   235   13     8    336.0    0.352     9
   236   13    14    531.0    0.764     7
   237   11     2    446.0    0.429     1
   238   11     6    330.0    0.340     7
   239    9     1    336.0    0.349     7
   240    9     1    580.0    0.636     5
   241    7     5    334.0    0.322     1
   242    7     1    583.0    0.578     5
   243    7     3    336.0    0.343     6
   244    7     4    580.0    0.583     6
   245    6     4    520.0    0.561     1
   246    6     5    514.0    0.486     1
   247    6     2    627.0    0.614     0
   248    4     3    587.0    0.700     0
   249    4     4    337.0    0.354     2
   250    3     4    487.0    0.622     1
   251    2     1    507.0    0.462     0
   252    1     3    304.0    0.285     0
   253    1     3    331.0    0.342     0
Total extinctions: 0
Generation time: 31.316 sec (30.357 average)

 ****** Running generation 198 ****** 

Population's average fitness: 412.56034 stdev: 106.95707
Best fitness: 641.00000 - size: (7, 12) - species 226 - id 12497

Species 198 with 2 members is stagnated: removing it

Species 235 with 8 members is stagnated: removing it

Species 206 with 5 members is stagnated: removing it
Average adjusted fitness: 0.470
Mean genetic distance 4.671, standard deviation 0.810
Population of 109 members in 28 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   210   32     4    333.0    0.305     5
   213   30     1    594.0    0.438     0
   218   29     1    336.0    0.312     9
   220   28     4    573.0    0.441     9
   224   27     4    587.0    0.828     5
   226   25     1    641.0    0.579     0
   227   24     2    333.0    0.296     9
   228   24     4    512.0    0.406     8
   231   22     1    586.0    0.507     1
   234   15     6    519.0    0.512     6
   236   14     1    595.0    0.580     8
   237   12     6    334.0    0.306     2
   238   12     1    622.0    0.400     0
   239   10     5    334.0    0.307     8
   240   10     6    555.0    0.806     6
   241    8     3    553.0    0.726     2
   242    8     4    335.0    0.309     6
   243    8     5    392.0    0.351     7
   244    8     3    486.0    0.405     7
   245    7     4    551.0    0.391     2
   246    7     5    625.0    0.686     2
   247    7     4    558.0    0.755     1
   248    5     6    552.0    0.631     1
   249    5     3    399.0    0.341     0
   250    4    12    520.0    0.647     2
   251    3     8    337.0    0.314     1
   252    2     3    355.0    0.324     0
   253    2     2    399.0    0.251     0
Total extinctions: 0
Generation time: 32.987 sec (30.564 average)

 ****** Running generation 199 ****** 

Population's average fitness: 417.55963 stdev: 103.55306
Best fitness: 661.00000 - size: (9, 15) - species 249 - id 13531

Species 218 with 1 members is stagnated: removing it

Species 227 with 2 members is stagnated: removing it

Species 220 with 4 members is stagnated: removing it
Average adjusted fitness: 0.358
Mean genetic distance 4.691, standard deviation 0.799
Population of 109 members in 25 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   210   33     1    334.0    0.210     6
   213   31     5    329.0    0.202     1
   224   28     4    582.0    0.570     6
   226   26     6    333.0    0.212     1
   228   25     1    548.0    0.340     9
   231   23     7    333.0    0.212     2
   234   16     6    593.0    0.464     7
   236   15     5    335.0    0.216     9
   237   13     2    517.0    0.289     0
   238   13     9    331.0    0.207     1
   239   11     1    603.0    0.454     0
   240   11     6    592.0    0.520     7
   241    9     8    512.0    0.356     3
   242    9     1    341.0    0.204     7
   243    9     4    517.0    0.419     8
   244    9     4    335.0    0.214     8
   245    8     1    517.0    0.436     3
   246    8     2    551.0    0.499     3
   247    8     8    509.0    0.539     2
   248    6     1    550.0    0.525     2
   249    6     2    661.0    0.567     0
   250    5    10    619.0    0.693     0
   251    4    10    399.0    0.245     2
   252    3     3    350.0    0.235     1
   253    3     2    299.0    0.127     1
Total extinctions: 0
Generation time: 32.056 sec (30.617 average)

 ****** Running generation 200 ****** 

Population's average fitness: 408.17431 stdev: 106.79861
Best fitness: 652.00000 - size: (9, 15) - species 251 - id 13782

Species 228 with 1 members is stagnated: removing it

Species 236 with 5 members is stagnated: removing it
Average adjusted fitness: 0.523
Mean genetic distance 4.706, standard deviation 0.783
Population of 105 members in 24 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   210   34     2    333.0    0.385     7
   213   32     1    334.0    0.383     2
   224   29     6    547.0    0.642     7
   226   27     3    531.0    0.581     2
   231   24     9    556.0    0.487     3
   234   17     4    624.0    0.674     8
   237   14     6    336.0    0.389     1
   238   14     2    579.0    0.527     2
   239   12     5    332.0    0.383     1
   240   12    12    525.0    0.527     8
   241   10     1    625.0    0.671     0
   242   10     5    334.0    0.387     8
   243   10     7    524.0    0.593     9
   244   10     3    336.0    0.287     9
   245    9     7    621.0    0.940     4
   246    9     2    525.0    0.559     4
   247    9     1    489.0    0.461     3
   248    7    10    454.0    0.618     3
   249    7     2    627.0    0.668     1
   250    6     7    617.0    0.571     1
   251    5     2    652.0    0.571     0
   252    4     4    354.0    0.409     2
   253    4     3    336.0    0.324     2
   254    0     1       --       --     0
Total extinctions: 0
Generation time: 30.239 sec (30.691 average)

 ****** Running generation 201 ****** 

Population's average fitness: 426.09524 stdev: 108.60426
Best fitness: 625.00000 - size: (8, 14) - species 240 - id 13824

Species 244 with 3 members is stagnated: removing it
Average adjusted fitness: 0.524
Mean genetic distance 4.726, standard deviation 0.832
Population of 104 members in 23 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   210   35     3    334.0    0.315     8
   213   33     6    332.0    0.312     3
   224   30     5    620.0    0.523     0
   226   28     2    562.0    0.761     3
   231   25     2    574.0    0.572     4
   234   18     4    547.0    0.691     9
   237   15    19    606.0    0.439     0
   238   15     4    335.0    0.319     3
   239   13     2    337.0    0.313     2
   240   13     5    625.0    0.636     0
   241   11     2    560.0    0.847     1
   242   11     1    477.0    0.379     9
   243   11     2    593.0    0.637     0
   245   10     2    612.0    0.620     5
   246   10     4    525.0    0.541     5
   247   10     6    517.0    0.746     4
   248    8     1    622.0    0.598     0
   249    8     7    533.0    0.554     2
   250    7    10    543.0    0.480     2
   251    6     5    551.0    0.701     1
   252    5     3    361.0    0.331     0
   253    5     2    368.0    0.211     3
   254    1     7    422.0    0.523     0
Total extinctions: 0
Generation time: 28.751 sec (30.524 average)

 ****** Running generation 202 ****** 

Population's average fitness: 431.81731 stdev: 108.39926
Best fitness: 623.00000 - size: (6, 9) - species 240 - id 13742

Species 242 with 1 members is stagnated: removing it

Species 234 with 4 members is stagnated: removing it
Average adjusted fitness: 0.505
Mean genetic distance 4.677, standard deviation 0.821
Population of 105 members in 22 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   210   36     2    347.0    0.325     9
   213   34     4    481.0    0.373     4
   224   31     9    604.0    0.710     1
   226   29     1    617.0    0.650     4
   231   26     8    557.0    0.540     5
   237   16     5    620.0    0.578     0
   238   16     5    336.0    0.316     4
   239   14     3    334.0    0.314     3
   240   14     1    623.0    0.677     1
   241   12     4    553.0    0.572     2
   243   12     3    556.0    0.580     1
   245   11     2    462.0    0.462     6
   246   11     4    579.0    0.792     6
   247   11     2    564.0    0.602     5
   248    9     7    336.0    0.322     1
   249    9    30    555.0    0.550     3
   250    8     1    582.0    0.566     3
   251    7     5    564.0    0.600     2
   252    6     4    354.0    0.353     1
   253    6     2    300.0    0.158     4
   254    2     1    596.0    0.562     0
   255    0     2       --       --     0
Total extinctions: 0
Generation time: 27.964 sec (30.376 average)

 ****** Running generation 203 ****** 

Population's average fitness: 433.28571 stdev: 109.20027
Best fitness: 624.00000 - size: (8, 11) - species 251 - id 13975

Species 210 with 2 members is stagnated: removing it
Average adjusted fitness: 0.507
Mean genetic distance 4.719, standard deviation 0.817
Population of 106 members in 24 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   213   35     5    335.0    0.260     5
   224   32     4    617.0    0.616     2
   226   30    15    505.0    0.696     5
   231   27     2    558.0    0.548     6
   237   17     1    557.0    0.589     1
   238   17     3    339.0    0.213     5
   239   15     2    334.0    0.259     4
   240   15    10    335.0    0.263     2
   241   13     1    593.0    0.825     3
   243   13     4    614.0    0.690     0
   245   12     4    509.0    0.483     7
   246   12     6    582.0    0.540     7
   247   12     5    555.0    0.543     6
   248   10    15    578.0    0.565     2
   249   10     2    622.0    0.550     4
   250    9     5    534.0    0.770     4
   251    8     1    624.0    0.573     3
   252    7     3    353.0    0.268     2
   253    7     3    331.0    0.126     5
   254    3     4    553.0    0.819     1
   255    1     5    507.0    0.440     0
   256    0     1       --       --     0
   257    0     2       --       --     0
   258    0     3       --       --     0
Total extinctions: 0
Generation time: 27.265 sec (30.116 average)

 ****** Running generation 204 ****** 

Population's average fitness: 421.85849 stdev: 104.45144
Best fitness: 644.00000 - size: (10, 17) - species 240 - id 13996
Average adjusted fitness: 0.467
Mean genetic distance 4.673, standard deviation 0.777
Population of 103 members in 26 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   213   36     3    336.0    0.244     6
   224   33     2    581.0    0.532     3
   226   31     1    627.0    0.497     6
   231   28     2    541.0    0.496     7
   237   18     1    544.0    0.757     2
   238   18     2    342.0    0.252     6
   239   16     3    333.0    0.240     5
   240   16     6    644.0    0.562     0
