nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net3.bin out/guided_maps/3 out/guided_maps/progress3.txt out/guided_maps/fitness3.svg>> out/guided_maps/3.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.39000 stdev: 1.88624
Best fitness: 338.00000 - size: (1, 2) - species 66 - id 66
Average adjusted fitness: 0.539
Mean genetic distance 6.032, standard deviation 1.877
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
   234   23     9    585.0    0.826    13
   235   23     2    589.0    0.827    14
   236   20     2    582.0    0.934     3
   237   20     3    574.0    0.843     2
   238   14     2    586.0    0.813     9
   239   10    20    506.0    0.674     4
   240   10     4    594.0    0.833     0
   241   10     9    578.0    0.766     2
   242   10     2    596.0    0.760     8
   243    9     8    582.0    0.490     6
   244    7     5    556.0    0.608     0
   245    1     4    335.0    0.505     0
   246    1    27    347.0    0.528     0
   247    0     1       --       --     0
Total extinctions: 0
Generation time: 28.054 sec (29.063 average)

 ****** Running generation 715 ****** 

Population's average fitness: 468.37736 stdev: 112.38675
Best fitness: 598.00000 - size: (11, 14) - species 243 - id 55842

Species 235 with 2 members is stagnated: removing it

Species 232 with 3 members is stagnated: removing it
Average adjusted fitness: 0.743
Mean genetic distance 4.091, standard deviation 0.652
Population of 103 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   233   24     8    582.0    0.765    14
   234   24     5    585.0    0.808    14
   236   21     2    582.0    0.958     4
   237   21     6    596.0    0.808     3
   238   15    11    584.0    0.918    10
   239   11     5    594.0    0.732     5
   240   11    11    582.0    0.820     1
   241   11    12    579.0    0.828     3
   242   11    15    547.0    0.786     9
   243   10     5    598.0    0.750     7
   244    8     3    565.0    0.613     0
   245    2    10    335.0    0.459     1
   246    2     1    578.0    0.670     0
   247    1     9    343.0    0.483     0
Total extinctions: 0
Generation time: 29.931 sec (29.329 average)

 ****** Running generation 716 ****** 

Population's average fitness: 459.78641 stdev: 112.97209
Best fitness: 594.00000 - size: (9, 11) - species 241 - id 55925

Species 233 with 8 members is stagnated: removing it

Species 234 with 5 members is stagnated: removing it
Average adjusted fitness: 0.520
Mean genetic distance 4.079, standard deviation 0.689
Population of 99 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   236   22     1    582.0    0.563     5
   237   22     4    586.0    0.571     4
   238   16     1    582.0    0.718    11
   239   12    32    567.0    0.448     6
   240   12     4    573.0    0.683     2
   241   12    14    594.0    0.706     4
   242   12     1    593.0    0.549    10
   243   11     9    584.0    0.414     8
   244    9     4    581.0    0.680     0
   245    3     6    592.0    0.537     0
   246    3    14    331.0    0.152     1
   247    2     6    418.0    0.222     0
   248    0     2       --       --     0
   249    0     1       --       --     0
Total extinctions: 0
Generation time: 29.554 sec (29.417 average)

 ****** Running generation 717 ****** 

Population's average fitness: 456.88889 stdev: 111.89659
Best fitness: 603.00000 - size: (8, 8) - species 239 - id 55975
Average adjusted fitness: 0.520
Mean genetic distance 4.146, standard deviation 0.728
Population of 109 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   236   23     3    553.0    0.872     6
   237   23     7    578.0    0.688     5
   238   17    20    306.0    0.242    12
   239   13     1    603.0    0.717     0
   240   13    16    584.0    0.791     3
   241   13     2    578.0    0.707     5
   242   13    11    211.0    0.000    11
   243   12     9    586.0    0.601     9
   244   10     2    434.0    0.439     1
   245    4     3    568.0    0.417     1
   246    4    14    600.0    0.614     0
   247    3     5    583.0    0.488     0
   248    1     9    350.0    0.334     0
   249    1     7    354.0    0.365     0
Total extinctions: 0
Generation time: 27.833 sec (29.232 average)

 ****** Running generation 718 ****** 

Population's average fitness: 435.04587 stdev: 115.16461
Best fitness: 588.00000 - size: (8, 8) - species 246 - id 55973
Average adjusted fitness: 0.512
Mean genetic distance 4.069, standard deviation 0.708
Population of 105 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   236   24     1    509.0    0.504     7
   237   24     8    582.0    0.639     6
   238   18     4    587.0    0.736    13
   239   14     2    345.0    0.319     1
   240   14     3    582.0    0.750     4
   241   14    56    549.0    0.588     6
   242   14     3    583.0    0.450    12
   243   13     5    585.0    0.565    10
   244   11     8    340.0    0.301     2
   245    5     1    582.0    0.500     2
   246    5     1    588.0    0.565     1
   247    4     3    567.0    0.607     1
   248    2     5    357.0    0.258     0
   249    2     4    566.0    0.385     0
   250    0     1       --       --     0
Total extinctions: 0
Generation time: 28.715 sec (29.153 average)

 ****** Running generation 719 ****** 

Population's average fitness: 445.57143 stdev: 113.81220
Best fitness: 609.00000 - size: (8, 8) - species 241 - id 56078
Average adjusted fitness: 0.519
Mean genetic distance 4.065, standard deviation 0.698
Population of 109 members in 15 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   236   25     1    554.0    0.853     8
   237   25    12    580.0    0.742     7
   238   19     1    541.0    0.441    14
   239   15    15    330.0    0.240     2
   240   15     4    566.0    0.673     5
   241   15     1    609.0    0.601     0
   242   15     7    564.0    0.535    13
   243   14     3    589.0    0.803    11
   244   12    14    565.0    0.458     3
   245    6    33    332.0    0.261     3
   246    6     1    335.0    0.269     2
   247    5     2    445.0    0.384     2
   248    3     1    361.0    0.269     0
   249    3     4    435.0    0.329     1
   250    1    10    581.0    0.925     0
Total extinctions: 0
Generation time: 27.616 sec (28.961 average)

 ****** Running generation 720 ****** 

Population's average fitness: 421.30275 stdev: 109.29906
Best fitness: 602.00000 - size: (10, 14) - species 240 - id 56072

Species 238 with 1 members is stagnated: removing it
Average adjusted fitness: 0.506
Mean genetic distance 4.048, standard deviation 0.712
Population of 111 members in 14 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   236   26     2    334.0    0.338     9
   237   26    36    595.0    0.725     8
   239   16     1    595.0    0.525     3
   240   16    20    602.0    0.765     0
   241   16    16    333.0    0.336     1
   242   16     1    381.0    0.343    14
   243   15     2    576.0    0.839    12
   244   13     7    566.0    0.506     4
   245    7     6    588.0    0.533     4
   246    7     1    334.0    0.338     3
   247    6     9    356.0    0.363     3
   248    4     6    331.0    0.331     1
   249    4     3    441.0    0.450     2
   250    2     1    590.0    0.691     0
Total extinctions: 0
Generation time: 28.948 sec (28.830 average)

 ****** Running generation 721 ****** 

Population's average fitness: 426.25225 stdev: 110.80187
Best fitness: 595.00000 - size: (7, 6) - species 240 - id 55979

Species 242 with 1 members is stagnated: removing it
Average adjusted fitness: 0.554
Mean genetic distance 4.080, standard deviation 0.779
Population of 106 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   236   27     8    541.0    0.573    10
   237   27     4    589.0    0.624     9
   239   17     9    351.0    0.344     4
   240   17    42    595.0    0.622     1
   241   17     4    554.0    0.345     2
   243   16    10    582.0    0.941    13
   244   14    11    482.0    0.387     5
   245    8     1    518.0    0.526     5
   246    8     1    366.0    0.384     4
   247    7     2    583.0    0.623     4
   248    5     5    508.0    0.375     0
   249    5     4    496.0    0.484     3
   250    3     5    586.0    0.976     1
Total extinctions: 0
Generation time: 29.601 sec (28.881 average)

 ****** Running generation 722 ****** 

Population's average fitness: 444.62264 stdev: 111.76225
Best fitness: 596.00000 - size: (8, 8) - species 240 - id 56312
Average adjusted fitness: 0.573
Mean genetic distance 3.985, standard deviation 0.756
Population of 108 members in 13 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   236   28     6    541.0    0.616    11
   237   28    11    568.0    0.542    10
   239   18     3    583.0    0.531     5
   240   18     8    596.0    0.730     2
   241   18     6    577.0    0.712     3
   243   17     8    588.0    0.727    14
   244   15     5    567.0    0.505     6
   245    9    13    341.0    0.408     6
   246    9    16    331.0    0.385     5
   247    8    10    334.0    0.389     5
   248    6     1    558.0    0.568     0
   249    6    10    438.0    0.527     4
   250    4    11    582.0    0.806     2
Total extinctions: 0
Generation time: 26.871 sec (28.666 average)

 ****** Running generation 723 ****** 

Population's average fitness: 426.65741 stdev: 110.94328
Best fitness: 602.00000 - size: (8, 8) - species 237 - id 56308

Species 243 with 8 members is stagnated: removing it
Average adjusted fitness: 0.487
Mean genetic distance 4.045, standard deviation 0.707
Population of 102 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   236   29    14    546.0    0.447    12
   237   29     2    602.0    0.508    11
   239   19     9    573.0    0.518     6
   240   19    25    600.0    0.533     3
   241   19     6    584.0    0.627     4
   244   16     3    420.0    0.416     7
   245   10     4    566.0    0.448     7
   246   10     1    582.0    0.464     6
   247    9     7    579.0    0.378     6
   248    7    11    341.0    0.293     1
   249    7     8    585.0    0.494     0
   250    5    12    584.0    0.714     3
Total extinctions: 0
Generation time: 25.852 sec (28.297 average)

 ****** Running generation 724 ****** 

Population's average fitness: 444.63725 stdev: 112.41605
Best fitness: 601.00000 - size: (8, 7) - species 240 - id 56418
Average adjusted fitness: 0.589
Mean genetic distance 4.009, standard deviation 0.662
Population of 102 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   236   30     4    545.0    0.588    13
   237   30    18    574.0    0.579    12
   239   20    12    557.0    0.673     7
   240   20    12    601.0    0.735     4
   241   20     1    576.0    0.574     5
   244   17     8    449.0    0.559     8
   245   11     8    567.0    0.510     8
   246   11    13    335.0    0.389     7
   247   10    10    582.0    0.580     7
   248    8     8    574.0    0.508     0
   249    8     3    581.0    0.550     1
   250    6     5    589.0    0.826     4
Total extinctions: 0
Generation time: 24.404 sec (27.932 average)

 ****** Running generation 725 ****** 

Population's average fitness: 455.67647 stdev: 110.07307
Best fitness: 609.00000 - size: (6, 3) - species 240 - id 56351
Average adjusted fitness: 0.571
Mean genetic distance 4.095, standard deviation 0.694
Population of 103 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   236   31     7    585.0    0.615    14
   237   31     3    585.0    0.559    13
   239   21     1    587.0    0.708     8
   240   21     9    609.0    0.559     0
   241   21    10    302.0    0.188     6
   244   18     1    581.0    0.491     9
   245   12     3    597.0    0.698     0
   246   12    20    604.0    0.566     0
   247   11     3    585.0    0.507     0
   248    9     1    583.0    0.661     0
   249    9    33    580.0    0.507     2
   250    7    12    586.0    0.791     5
Total extinctions: 0
Generation time: 24.056 sec (27.345 average)

 ****** Running generation 726 ****** 

Population's average fitness: 475.17476 stdev: 107.79281
Best fitness: 598.00000 - size: (9, 7) - species 246 - id 56449

Species 236 with 7 members is stagnated: removing it
Average adjusted fitness: 0.642
Mean genetic distance 4.144, standard deviation 0.673
Population of 101 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   237   32    23    544.0    0.399    14
   239   22     8    325.0    0.314     9
   240   22     1    588.0    0.779     1
