nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net2.bin out/guided_maps/2 out/guided_maps/progress2.txt out/guided_maps/fitness2.svg>> out/guided_maps/2.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.31000 stdev: 1.63521
Best fitness: 336.00000 - size: (1, 2) - species 12 - id 12
Average adjusted fitness: 0.616
Mean genetic distance 5.934, standard deviation 1.880
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
   122   11     2    491.0    0.680     8
   123    7     4    425.0    0.569     1
   124    6    34    472.0    0.635     3
   125    3     5    473.0    0.627     0
   126    1    40    460.0    0.698     0
Total extinctions: 0
Generation time: 6.432 sec (5.476 average)

 ****** Running generation 118 ****** 

Population's average fitness: 396.05000 stdev: 57.59243
Best fitness: 495.00000 - size: (4, 3) - species 124 - id 10009
Average adjusted fitness: 0.670
Mean genetic distance 4.172, standard deviation 1.284
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   35    21    376.0    0.635     3
   120   17     4    461.0    0.593     2
   121   13     1    435.0    0.664     4
   122   12    46    355.0    0.541     9
   123    8     7    475.0    0.841     2
   124    7     7    495.0    0.773     4
   125    4    12    387.0    0.644     1
   126    2     2    491.0    0.667     0
Total extinctions: 0
Generation time: 6.360 sec (5.562 average)

 ****** Running generation 119 ****** 

Population's average fitness: 392.43000 stdev: 59.62755
Best fitness: 516.00000 - size: (4, 3) - species 122 - id 10009
Average adjusted fitness: 0.596
Mean genetic distance 4.315, standard deviation 1.424
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   36     7    473.0    0.585     4
   120   18    32    382.0    0.568     3
   121   14     7    374.0    0.575     5
   122   13     1    516.0    0.680     0
   123    9     7    461.0    0.608     3
   124    8    14    493.0    0.610     5
   125    5    21    485.0    0.578     0
   126    3    12    376.0    0.567     1
Total extinctions: 0
Generation time: 7.000 sec (5.721 average)

 ****** Running generation 120 ****** 

Population's average fitness: 401.77228 stdev: 59.79816
Best fitness: 505.00000 - size: (5, 3) - species 124 - id 10348
Average adjusted fitness: 0.661
Mean genetic distance 4.250, standard deviation 1.409
Population of 99 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   37     8    489.0    0.691     5
   120   19    16    487.0    0.719     4
   121   15     5    475.0    0.624     0
   122   14    23    367.0    0.575     1
   123   10    12    457.0    0.698     4
   124    9    10    505.0    0.724     0
   125    6     3    495.0    0.671     0
   126    4    20    475.0    0.584     2
   127    0     2       --       --     0
Total extinctions: 0
Generation time: 6.501 sec (5.802 average)

 ****** Running generation 121 ****** 

Population's average fitness: 395.82828 stdev: 65.66506
Best fitness: 496.00000 - size: (2, 2) - species 120 - id 10500
Average adjusted fitness: 0.744
Mean genetic distance 4.179, standard deviation 1.114
Population of 98 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   38     2    472.0    0.804     6
   120   20    30    496.0    0.820     5
   121   16     1    472.0    0.806     1
   122   15     3    472.0    0.717     2
   123   11    13    477.0    0.775     5
   124   10    13    463.0    0.658     1
   125    7     4    374.0    0.629     1
   126    5    21    477.0    0.759     3
   127    1    11    436.0    0.726     0
Total extinctions: 0
Generation time: 6.083 sec (5.836 average)

 ****** Running generation 122 ****** 

Population's average fitness: 417.08163 stdev: 54.75953
Best fitness: 497.00000 - size: (4, 3) - species 120 - id 10470
Average adjusted fitness: 0.482
Mean genetic distance 4.041, standard deviation 1.173
Population of 104 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   39     8    469.0    0.765     7
   120   21    12    497.0    0.654     0
   121   17     4    333.0    0.012     2
   122   16    24    488.0    0.890     3
   123   12    17    487.0    0.605     0
   124   11     8    486.0    0.330     2
   125    8    13    472.0    0.328     2
   126    6    10    493.0    0.519     0
   127    2     8    456.0    0.239     0
Total extinctions: 0
Generation time: 6.653 sec (5.974 average)

 ****** Running generation 123 ****** 

Population's average fitness: 403.40385 stdev: 65.48818
Best fitness: 508.00000 - size: (4, 1) - species 121 - id 10472
Average adjusted fitness: 0.672
Mean genetic distance 4.048, standard deviation 1.374
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   40     4    471.0    0.723     8
   120   22    12    498.0    0.712     0
   121   18    16    508.0    0.635     0
   122   17     3    475.0    0.694     4
   123   13     7    475.0    0.690     1
   124   12    22    485.0    0.633     3
   125    9     6    502.0    0.660     0
   126    7    29    475.0    0.663     1
   127    3     2    477.0    0.639     0
Total extinctions: 0
Generation time: 6.638 sec (6.119 average)

 ****** Running generation 124 ****** 

Population's average fitness: 400.42574 stdev: 67.84787
Best fitness: 496.00000 - size: (2, 2) - species 123 - id 10395
Average adjusted fitness: 0.692
Mean genetic distance 4.248, standard deviation 1.562
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   41    20    452.0    0.680     9
   120   23     2    483.0    0.728     1
   121   19     6    477.0    0.659     1
   122   18    32    457.0    0.656     5
   123   14    11    496.0    0.772     0
   124   13     9    492.0    0.707     4
   125   10     6    453.0    0.609     1
   126    8     6    494.0    0.753     0
   127    4     8    391.0    0.665     1
Total extinctions: 0
Generation time: 6.230 sec (6.265 average)

 ****** Running generation 125 ****** 

Population's average fitness: 401.74000 stdev: 61.54927
Best fitness: 500.00000 - size: (4, 2) - species 127 - id 10666
Average adjusted fitness: 0.643
Mean genetic distance 4.197, standard deviation 1.335
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   42    10    492.0    0.622    10
   120   24    10    477.0    0.880     2
   121   20    18    470.0    0.608     2
   122   19     1    499.0    0.673     6
   123   15     2    467.0    0.505     1
   124   14    31    496.0    0.680     5
   125   11     5    496.0    0.644     2
   126    9    16    478.0    0.612     1
   127    5     7    500.0    0.560     0
Total extinctions: 0
Generation time: 5.591 sec (6.337 average)

 ****** Running generation 126 ****** 

Population's average fitness: 399.31000 stdev: 67.65289
Best fitness: 506.00000 - size: (4, 2) - species 127 - id 10805
Average adjusted fitness: 0.691
Mean genetic distance 4.382, standard deviation 1.472
Population of 101 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   43     5    495.0    0.752    11
   120   25    14    468.0    0.706     3
   121   21     3    479.0    0.614     3
   122   20    10    468.0    0.883     7
   123   16    31    371.0    0.564     2
   124   15    17    498.0    0.666     6
   125   12     4    496.0    0.668     3
   126   10     8    485.0    0.676     2
   127    6     8    506.0    0.692     0
   128    0     1       --       --     0
Total extinctions: 0
Generation time: 5.496 sec (6.299 average)

 ****** Running generation 127 ****** 

Population's average fitness: 408.21782 stdev: 60.79500
Best fitness: 508.00000 - size: (4, 2) - species 127 - id 10805
Average adjusted fitness: 0.702
Mean genetic distance 4.411, standard deviation 1.471
Population of 99 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   44    11    479.0    0.707    12
   120   26     5    497.0    0.753     4
   121   22    15    451.0    0.653     4
   122   21     2    472.0    0.699     8
   123   17    15    490.0    0.659     3
   124   16    12    488.0    0.660     7
   125   13     6    488.0    0.833     4
   126   11     7    483.0    0.721     3
   127    7     4    508.0    0.695     0
   128    1    22    390.0    0.637     0
Total extinctions: 0
Generation time: 5.489 sec (6.204 average)

 ****** Running generation 128 ****** 

Population's average fitness: 416.14141 stdev: 57.95017
Best fitness: 494.00000 - size: (5, 3) - species 124 - id 10769
Average adjusted fitness: 0.766
Mean genetic distance 4.295, standard deviation 1.409
Population of 99 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   45    14    486.0    0.830    13
   120   27    12    474.0    0.829     5
   121   23     1    493.0    0.727     5
   122   22    11    464.0    0.856     9
   123   18     5    491.0    0.753     4
   124   17     3    494.0    0.705     8
   125   14    13    464.0    0.697     5
   126   12     9    459.0    0.728     4
   127    8    11    490.0    0.761     1
   128    2    20    492.0    0.770     0
Total extinctions: 0
Generation time: 5.327 sec (6.101 average)

 ****** Running generation 129 ****** 

Population's average fitness: 420.03030 stdev: 57.80627
Best fitness: 488.00000 - size: (2, 2) - species 128 - id 10724
Average adjusted fitness: 0.767
Mean genetic distance 4.369, standard deviation 1.439
Population of 98 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   116   46     6    480.0    0.771    14
   120   28     8    473.0    0.822     6
   121   24     3    397.0    0.706     6
   122   23    12    485.0    0.743    10
   123   19    21    461.0    0.561     5
   124   18    19    481.0    0.843     9
   125   15     1    478.0    0.809     6
   126   13     4    477.0    0.873     5
   127    9    23    476.0    0.743     2
   128    3     1    488.0    0.793     1
Total extinctions: 0
Generation time: 5.707 sec (5.972 average)

 ****** Running generation 130 ****** 

Population's average fitness: 407.32653 stdev: 69.62125
Best fitness: 503.00000 - size: (4, 2) - species 122 - id 10827

Species 116 with 6 members is stagnated: removing it
Average adjusted fitness: 0.730
Mean genetic distance 4.191, standard deviation 1.394
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   120   29    22    500.0    0.760     0
   121   25    11    480.0    0.837     7
   122   24     2    503.0    0.774    11
   123   20     3    473.0    0.647     6
   124   19     1    477.0    0.669    10
   125   16    16    319.0    0.452     7
   126   14     3    487.0    0.839     6
   127   10    28    489.0    0.706     3
   128    4    15    465.0    0.887     2
Total extinctions: 0
Generation time: 6.048 sec (5.926 average)

 ****** Running generation 131 ****** 

Population's average fitness: 408.30693 stdev: 62.58661
Best fitness: 504.00000 - size: (2, 2) - species 125 - id 11046
Average adjusted fitness: 0.627
Mean genetic distance 4.228, standard deviation 1.438
Population of 102 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   120   30    13    489.0    0.682     1
   121   26     9    483.0    0.691     8
   122   25    11    421.0    0.641    12
   123   21    23    433.0    0.560     7
   124   20    24    359.0    0.461    11
   125   17    10    504.0    0.658     0
   126   15     2    467.0    0.746     7
   127   11     6    497.0    0.630     4
   128    5     1    493.0    0.575     0
   129    0     3       --       --     0
Total extinctions: 0
Generation time: 5.626 sec (5.881 average)

 ****** Running generation 132 ****** 

Population's average fitness: 404.37255 stdev: 55.54453
Best fitness: 497.00000 - size: (6, 5) - species 124 - id 11153
Average adjusted fitness: 0.640
Mean genetic distance 4.436, standard deviation 1.704
Population of 102 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   120   31    27    479.0    0.786     2
   121   27     1    489.0    0.627     9
   122   26     3    460.0    0.628    13
   123   22    24    497.0    0.638     0
   124   21    11    497.0    0.646    12
   125   18     1    495.0    0.647     1
   126   16     7    439.0    0.580     8
   127   12     7    473.0    0.594     5
   128    6     7    455.0    0.841     1
   129    1    14    359.0    0.412     0
Total extinctions: 0
Generation time: 6.081 sec (5.823 average)

 ****** Running generation 133 ****** 
