nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net4.bin out/guided_maps/4 out/guided_maps/progress4.txt out/guided_maps/fitness4.svg>> out/guided_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.64000 stdev: 1.94689
Best fitness: 339.00000 - size: (1, 2) - species 99 - id 99
Average adjusted fitness: 0.513
Mean genetic distance 5.677, standard deviation 1.845
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
   903    1    34    625.0    0.537     0
   904    1    17    640.0    0.622     0
   905    0     1       --       --     0
Total extinctions: 0
Generation time: 14.763 sec (20.263 average)

 ****** Running generation 2786 ****** 

Population's average fitness: 513.41000 stdev: 136.07550
Best fitness: 652.00000 - size: (8, 0) - species 903 - id 187271
Average adjusted fitness: 0.568
Mean genetic distance 4.042, standard deviation 0.760
Population of 102 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   885   66    14    644.0    0.675    13
   901   24    16    641.0    0.587     4
   902   22    35    643.0    0.840     7
   903    2    30    652.0    0.635     0
   904    2     1    649.0    0.516     0
   905    1     6    340.0    0.152     0
Total extinctions: 0
Generation time: 14.669 sec (19.937 average)

 ****** Running generation 2787 ****** 

Population's average fitness: 510.53922 stdev: 141.40983
Best fitness: 649.00000 - size: (6, 3) - species 901 - id 187364
Average adjusted fitness: 0.656
Mean genetic distance 3.982, standard deviation 0.859
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   885   67    11    646.0    0.658    14
   901   25    30    649.0    0.729     5
   902   23    28    648.0    0.642     8
   903    3    10    646.0    0.699     1
   904    3    10    632.0    0.958     1
   905    2     8    417.0    0.248     0
   906    0     2       --       --     0
   907    0     1       --       --     0
   908    0     1       --       --     0
Total extinctions: 0
Generation time: 15.321 sec (19.479 average)

 ****** Running generation 2788 ****** 

Population's average fitness: 504.21782 stdev: 139.26885
Best fitness: 652.00000 - size: (9, 5) - species 901 - id 187448

Species 885 with 11 members is stagnated: removing it
Average adjusted fitness: 0.391
Mean genetic distance 4.160, standard deviation 0.867
Population of 106 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   901   26     9    652.0    0.622     6
   902   24    23    643.0    0.662     9
   903    4    18    641.0    0.587     2
   904    4    30    643.0    0.543     2
   905    3     4    646.0    0.576     0
   906    1     2    327.0    0.073     0
   907    1     6    301.0    0.000     0
   908    1     7    324.0    0.066     0
   909    0     3       --       --     0
   910    0     3       --       --     0
   911    0     1       --       --     0
Total extinctions: 0
Generation time: 14.742 sec (18.854 average)

 ****** Running generation 2789 ****** 

Population's average fitness: 509.24528 stdev: 137.00226
Best fitness: 650.00000 - size: (6, 3) - species 901 - id 187625
Average adjusted fitness: 0.473
Mean genetic distance 4.104, standard deviation 0.799
Population of 103 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   901   27     2    650.0    0.564     7
   902   25    15    646.0    0.670    10
   903    5    20    643.0    0.757     3
   904    5    12    646.0    0.673     3
   905    4     6    637.0    0.443     1
   906    2     8    331.0    0.030     0
   907    2     7    424.0    0.089     0
   908    2     6    353.0    0.052     0
   909    1     1    642.0    0.964     0
   910    1     5    625.0    0.489     0
   911    1    21    470.0    0.467     0
Total extinctions: 0
Generation time: 15.972 sec (18.257 average)

 ****** Running generation 2790 ****** 

Population's average fitness: 478.57282 stdev: 142.75586
Best fitness: 651.00000 - size: (10, 7) - species 902 - id 187679
Average adjusted fitness: 0.657
Mean genetic distance 3.903, standard deviation 0.748
Population of 100 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   901   28    15    473.0    0.492     8
   902   26     6    651.0    0.807    11
   903    6     8    649.0    0.643     4
   904    6    18    647.0    0.844     4
   905    5    11    644.0    0.824     2
   906    3     6    348.0    0.330     0
   907    3     9    649.0    0.750     0
   908    3     5    425.0    0.377     0
   909    2    10    647.0    0.992     0
   910    2     5    629.0    0.595     0
   911    2     7    643.0    0.574     0
Total extinctions: 0
Generation time: 16.529 sec (17.520 average)

 ****** Running generation 2791 ****** 

Population's average fitness: 520.10000 stdev: 133.27134
Best fitness: 652.00000 - size: (7, 2) - species 902 - id 187721
Average adjusted fitness: 0.568
Mean genetic distance 3.910, standard deviation 0.777
Population of 103 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   901   29     9    637.0    0.528     9
   902   27     1    652.0    0.747    12
   903    7     4    647.0    0.585     5
   904    7    20    647.0    0.793     5
   905    6     7    651.0    0.701     0
   906    4     5    421.0    0.100     0
   907    4    12    643.0    0.798     1
   908    4     5    347.0    0.067     1
   909    3     2    640.0    0.693     1
   910    3     6    631.0    0.489     0
   911    3    32    641.0    0.744     1
Total extinctions: 0
Generation time: 16.352 sec (16.531 average)

 ****** Running generation 2792 ****** 

Population's average fitness: 526.87379 stdev: 136.63605
Best fitness: 651.00000 - size: (7, 2) - species 907 - id 187712
Average adjusted fitness: 0.647
Mean genetic distance 3.874, standard deviation 0.749
Population of 101 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   901   30     1    646.0    0.892    10
   902   28    21    643.0    0.976    13
   903    8     5    644.0    0.958     6
   904    8    18    640.0    0.527     6
   905    7     4    638.0    0.692     1
   906    5     5    345.0    0.047     1
   907    5    14    651.0    0.681     0
   908    5     5    414.0    0.092     2
   909    4    16    643.0    0.968     2
   910    4     3    641.0    0.569     0
   911    4     9    648.0    0.717     0
Total extinctions: 0
Generation time: 16.469 sec (15.363 average)

 ****** Running generation 2793 ****** 

Population's average fitness: 516.43564 stdev: 141.11890
Best fitness: 655.00000 - size: (8, 3) - species 907 - id 187830
Average adjusted fitness: 0.645
Mean genetic distance 3.923, standard deviation 0.734
Population of 103 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   901   31    14    631.0    0.939    11
   902   29     5    646.0    0.633    14
   903    9     8    646.0    0.797     7
   904    9    13    646.0    0.734     7
   905    8    15    637.0    0.942     2
   906    6     5    423.0    0.213     0
   907    6    13    655.0    0.683     0
   908    6     6    348.0    0.164     3
   909    5     8    638.0    0.633     3
   910    5     6    637.0    0.629     1
   911    5    10    634.0    0.727     1
Total extinctions: 0
Generation time: 16.378 sec (15.583 average)

 ****** Running generation 2794 ****** 

Population's average fitness: 528.02913 stdev: 139.51215
Best fitness: 652.00000 - size: (6, 2) - species 904 - id 187884

Species 902 with 5 members is stagnated: removing it
Average adjusted fitness: 0.749
Mean genetic distance 3.920, standard deviation 0.711
Population of 101 members in 10 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   901   32    11    643.0    0.759    12
   903   10    17    643.0    0.848     8
   904   10    28    652.0    0.829     0
   905    9     8    645.0    0.784     3
   906    7     5    352.0    0.438     1
   907    7     4    646.0    0.861     1
   908    7     6    425.0    0.455     4
   909    6    11    649.0    0.883     0
   910    6     8    646.0    0.717     0
   911    6     3    641.0    0.913     2
Total extinctions: 0
Generation time: 16.761 sec (15.796 average)

 ****** Running generation 2795 ****** 

Population's average fitness: 526.28713 stdev: 136.02856
Best fitness: 655.00000 - size: (7, 3) - species 903 - id 187960
Average adjusted fitness: 0.566
Mean genetic distance 3.952, standard deviation 0.759
Population of 101 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   901   33     7    646.0    0.717    13
   903   11     5    655.0    0.657     0
   904   11     1    652.0    0.765     1
   905   10     8    640.0    0.507     4
   906    8     5    418.0    0.108     2
   907    8    32    629.0    0.511     2
   908    8     6    351.0    0.065     5
   909    7    21    646.0    0.659     1
   910    7     5    642.0    0.732     1
   911    7    10    642.0    0.945     3
   912    0     1       --       --     0
Total extinctions: 0
Generation time: 17.284 sec (16.048 average)

 ****** Running generation 2796 ****** 

Population's average fitness: 507.80198 stdev: 138.69876
Best fitness: 650.00000 - size: (6, 2) - species 907 - id 187992
Average adjusted fitness: 0.474
Mean genetic distance 4.000, standard deviation 0.846
Population of 105 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   901   34     1    645.0    0.824    14
   903   12     2    643.0    0.781     1
   904   12    46    350.0    0.104     2
   905   11     1    648.0    0.459     5
   906    9     3    341.0    0.044     3
   907    9     5    650.0    0.547     3
   908    9     4    623.0    0.241     0
   909    8     9    646.0    0.647     2
   910    8     7    644.0    0.604     2
   911    8    22    648.0    0.884     4
   912    1     5    340.0    0.075     0
Total extinctions: 0
Generation time: 17.941 sec (16.375 average)

 ****** Running generation 2797 ****** 

Population's average fitness: 499.74286 stdev: 138.92424
Best fitness: 655.00000 - size: (9, 4) - species 910 - id 187962

Species 901 with 1 members is stagnated: removing it
Average adjusted fitness: 0.492
Mean genetic distance 4.046, standard deviation 0.845
Population of 103 members in 11 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   903   13    20    637.0    0.483     2
   904   13     4    650.0    0.601     3
   905   12    14    647.0    0.977     6
   906   10     6    426.0    0.133     0
   907   10    16    640.0    0.636     4
   908   10     8    359.0    0.090     1
   909    9     8    643.0    0.672     3
   910    9    10    655.0    0.645     0
   911    9    10    642.0    0.531     5
   912    2     6    456.0    0.157     0
   913    0     1       --       --     0
Total extinctions: 0
Generation time: 17.679 sec (16.611 average)

 ****** Running generation 2798 ****** 

Population's average fitness: 487.75728 stdev: 145.45125
Best fitness: 650.00000 - size: (6, 1) - species 905 - id 188003
Average adjusted fitness: 0.684
Mean genetic distance 4.079, standard deviation 0.812
Population of 105 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   903   14    15    640.0    0.704     3
   904   14     6    643.0    0.841     4
   905   13     7    650.0    0.793     7
   906   11     1    418.0    0.481     1
   907   11     8    647.0    0.785     5
   908   11    13    643.0    0.676     0
   909   10    24    639.0    0.762     4
   910   10     6    643.0    0.818     1
   911   10     1    645.0    0.701     6
   912    3     9    448.0    0.517     1
   913    1    11    330.0    0.449     0
   914    0     4       --       --     0
Total extinctions: 0
Generation time: 17.289 sec (16.865 average)

 ****** Running generation 2799 ****** 

Population's average fitness: 505.40952 stdev: 140.53420
Best fitness: 645.00000 - size: (7, 4) - species 903 - id 188165
Average adjusted fitness: 0.624
Mean genetic distance 4.107, standard deviation 0.836
Population of 105 members in 12 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   903   15     7    645.0    0.554     4
   904   15    17    644.0    0.747     5
   905   14     6    633.0    0.860     8
   906   12     2    419.0    0.401     2
   907   12     4    643.0    0.785     6
   908   12     1    642.0    0.783     1
   909   11    17    644.0    0.735     5
   910   11     7    641.0    0.566     2
   911   11    14    636.0    0.976     7
