nohup python3 guided_maps.py config/binary-guided-maps 5000 out/guided_maps/winner_net6.bin out/guided_maps/6 out/guided_maps/progress6.txt out/guided_maps/fitness6.svg>> out/guided_maps/6.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.29000 stdev: 1.64496
Best fitness: 337.00000 - size: (1, 2) - species 20 - id 20
Average adjusted fitness: 0.470
Mean genetic distance 5.954, standard deviation 1.924
Population of 500 members in 100 species:
   ID   age  size  fitness  adj fit  stag
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   129   17     1    569.0    0.458     0
   130   17    20    435.0    0.462    10
   131   17    30    430.0    0.431     8
   132   10     8    398.0    0.469     7
   133    7     4    435.0    0.535     3
   134    5     3    367.0    0.438     4
   135    1    11    437.0    0.494     0
   136    1     9    268.0    0.305     0
   137    0    13       --       --     0
Total extinctions: 0
Generation time: 4.525 sec (4.976 average)

 ****** Running generation 172 ****** 

Population's average fitness: 317.22222 stdev: 83.04952
Best fitness: 567.00000 - size: (1, 1) - species 132 - id 15442
Average adjusted fitness: 0.439
Mean genetic distance 4.524, standard deviation 2.222
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   129   18    16    334.0    0.463     1
   130   18    27    435.0    0.366    11
   131   18     5    467.0    0.435     9
   132   11     1    567.0    0.451     8
   133    8     6    332.0    0.383     4
   134    6    20    470.0    0.575     5
   135    2    21    399.0    0.387     1
   136    2     1    502.0    0.395     0
   137    1     3    534.0    0.499     0
Total extinctions: 0
Generation time: 3.093 sec (5.002 average)

 ****** Running generation 173 ****** 

Population's average fitness: 340.56000 stdev: 67.55743
Best fitness: 501.00000 - size: (1, 1) - species 130 - id 15480
Average adjusted fitness: 0.519
Mean genetic distance 3.492, standard deviation 1.661
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   129   19     3    498.0    0.442     2
   130   19    12    501.0    0.516    12
   131   19    18    399.0    0.501    10
   132   12     5    335.0    0.503     9
   133    9    23    432.0    0.500     5
   134    7     7    467.0    0.578     6
   135    3    28    501.0    0.528     0
   136    3     2    333.0    0.497     1
   137    2     2    403.0    0.603     1
Total extinctions: 0
Generation time: 2.734 sec (4.942 average)

 ****** Running generation 174 ****** 

Population's average fitness: 333.85000 stdev: 78.40171
Best fitness: 700.00000 - size: (1, 1) - species 135 - id 15577
Average adjusted fitness: 0.349
Mean genetic distance 3.395, standard deviation 1.602
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   129   20    20    337.0    0.277     3
   130   20     2    600.0    0.406    13
   131   20     3    467.0    0.338    11
   132   13    12    397.0    0.387    10
   133   10     9    438.0    0.313     6
   134    8     4    432.0    0.351     7
   135    4     1    700.0    0.371     0
   136    4    29    334.0    0.349     2
   137    3    21    334.0    0.349     2
Total extinctions: 0
Generation time: 3.113 sec (4.864 average)

 ****** Running generation 175 ****** 

Population's average fitness: 333.21782 stdev: 68.83164
Best fitness: 567.00000 - size: (1, 0) - species 132 - id 15587
Average adjusted fitness: 0.493
Mean genetic distance 3.520, standard deviation 1.773
Population of 100 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   129   21    20    499.0    0.508     4
   130   21    17    336.0    0.505    14
   131   21     1    335.0    0.432    12
   132   14     2    567.0    0.519    11
   133   11     6    502.0    0.485     0
   134    9    23    368.0    0.477     8
   135    5    23    334.0    0.502     1
   136    5     4    434.0    0.479     3
   137    4     4    501.0    0.533     3
Total extinctions: 0
Generation time: 2.801 sec (4.773 average)

 ****** Running generation 176 ****** 

Population's average fitness: 332.23000 stdev: 59.88854
Best fitness: 499.00000 - size: (1, 0) - species 130 - id 15722

Species 130 with 17 members is stagnated: removing it
Average adjusted fitness: 0.675
Mean genetic distance 3.801, standard deviation 1.749
Population of 102 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   129   22     8    401.0    0.595     5
   131   22    17    331.0    0.690    13
   132   15     4    336.0    0.700    12
   133   12    21    400.0    0.700     1
   134   10     3    432.0    0.703     9
   135    6     6    435.0    0.719     2
   136    6    24    335.0    0.569     4
   137    5    19    433.0    0.725     4
Total extinctions: 0
Generation time: 2.560 sec (4.484 average)

 ****** Running generation 177 ****** 

Population's average fitness: 338.10784 stdev: 63.03406
Best fitness: 535.00000 - size: (2, 1) - species 131 - id 15751
Average adjusted fitness: 0.485
Mean genetic distance 4.078, standard deviation 1.910
Population of 100 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   129   23    13    469.0    0.451     6
   131   23     9    535.0    0.493    14
   132   16     1    466.0    0.563    13
   133   13     5    435.0    0.408     2
   134   11     4    403.0    0.514    10
   135    7    25    400.0    0.497     3
   136    7    14    467.0    0.423     5
   137    6    29    499.0    0.531     5
Total extinctions: 0
Generation time: 2.621 sec (4.005 average)

 ****** Running generation 178 ****** 

Population's average fitness: 338.38000 stdev: 74.52688
Best fitness: 535.00000 - size: (1, 1) - species 135 - id 15821

Species 131 with 9 members is stagnated: removing it
Average adjusted fitness: 0.459
Mean genetic distance 4.282, standard deviation 2.066
Population of 100 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   129   24    39    498.0    0.544     7
   132   17    13    301.0    0.366    14
   133   14    19    333.0    0.362     3
   134   12     7    468.0    0.545    11
   135    8     3    535.0    0.490     4
   136    8     1    400.0    0.435     6
   137    7    18    534.0    0.475     6
Total extinctions: 0
Generation time: 2.509 sec (3.658 average)

 ****** Running generation 179 ****** 

Population's average fitness: 331.77000 stdev: 75.18243
Best fitness: 566.00000 - size: (1, 1) - species 132 - id 15858

Species 132 with 13 members is stagnated: removing it
Average adjusted fitness: 0.620
Mean genetic distance 3.909, standard deviation 1.969
Population of 101 members in 6 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   129   25    28    467.0    0.542     8
   133   15    15    536.0    0.577     0
   134   13     9    468.0    0.628    12
   135    9     6    401.0    0.615     5
   136    9    22    469.0    0.857     7
   137    8    21    400.0    0.504     7
Total extinctions: 0
Generation time: 2.686 sec (3.359 average)

 ****** Running generation 180 ****** 

Population's average fitness: 345.74257 stdev: 75.97468
Best fitness: 534.00000 - size: (2, 1) - species 133 - id 16001
Average adjusted fitness: 0.431
Mean genetic distance 3.959, standard deviation 2.062
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   129   26    12    501.0    0.443     9
   133   16     2    534.0    0.532     1
   134   14    36    501.0    0.423     0
   135   10     8    432.0    0.364     6
   136   10    20    533.0    0.464     0
   137    9     9    432.0    0.357     8
   138    0     8       --       --     0
   139    0     5       --       --     0
   140    0     1       --       --     0
Total extinctions: 0
Generation time: 3.157 sec (2.980 average)

 ****** Running generation 181 ****** 

Population's average fitness: 336.25743 stdev: 65.93271
Best fitness: 499.00000 - size: (2, 2) - species 136 - id 16057
Average adjusted fitness: 0.507
Mean genetic distance 4.513, standard deviation 2.209
Population of 103 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   129   27     9    465.0    0.520    10
   133   17    23    402.0    0.612     2
   134   15     2    436.0    0.573     1
   135   11    23    468.0    0.594     7
   136   11     5    499.0    0.589     1
   137   10    16    399.0    0.490     9
   138    1     1    467.0    0.618     0
   139    1    15    301.0    0.384     0
   140    1     9    201.0    0.186     0
Total extinctions: 0
Generation time: 2.937 sec (2.821 average)

 ****** Running generation 182 ****** 

Population's average fitness: 333.56311 stdev: 64.16887
Best fitness: 567.00000 - size: (1, 1) - species 135 - id 16113
Average adjusted fitness: 0.433
Mean genetic distance 4.510, standard deviation 2.402
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   129   28    17    399.0    0.444    11
   133   18    19    431.0    0.385     3
   134   16     7    399.0    0.458     2
   135   12     2    567.0    0.422     8
   136   12    16    400.0    0.415     2
   137   11     9    434.0    0.405    10
   138    2     2    365.0    0.495     1
   139    2    16    466.0    0.415     0
   140    2    13    467.0    0.460     0
Total extinctions: 0
Generation time: 2.721 sec (2.784 average)

 ****** Running generation 183 ****** 

Population's average fitness: 335.73267 stdev: 79.77889
Best fitness: 535.00000 - size: (1, 0) - species 133 - id 16159
Average adjusted fitness: 0.543
Mean genetic distance 4.741, standard deviation 2.570
Population of 99 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   129   29     3    532.0    0.579    12
   133   19    27    535.0    0.615     4
   134   17    14    468.0    0.540     3
   135   13    15    365.0    0.534     9
   136   13     3    437.0    0.507     3
   137   12     2    367.0    0.359    11
   138    3    14    467.0    0.653     2
   139    3    20    465.0    0.499     1
   140    3     1    500.0    0.602     0
Total extinctions: 0
Generation time: 2.665 sec (2.777 average)

 ****** Running generation 184 ****** 

Population's average fitness: 333.58586 stdev: 78.94251
Best fitness: 535.00000 - size: (1, 0) - species 138 - id 15958
Average adjusted fitness: 0.590
Mean genetic distance 4.316, standard deviation 1.988
Population of 99 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   129   30    11    402.0    0.535    13
   133   20     7    498.0    0.646     5
   134   18     4    402.0    0.579     4
   135   14     9    434.0    0.607    10
   136   14     4    366.0    0.576     4
   137   13    34    367.0    0.631    12
   138    4     1    535.0    0.559     0
   139    4     3    534.0    0.581     0
   140    4    26    334.0    0.600     1
Total extinctions: 0
Generation time: 2.436 sec (2.709 average)

 ****** Running generation 185 ****** 

Population's average fitness: 338.52525 stdev: 76.23731
Best fitness: 502.00000 - size: (2, 2) - species 140 - id 16231
Average adjusted fitness: 0.508
Mean genetic distance 4.234, standard deviation 1.788
Population of 101 members in 9 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   129   31     1    500.0    0.514    14
   133   21    21    400.0    0.413     6
   134   19     5    369.0    0.402     5
   135   15    23    401.0    0.456    11
   136   15    16    467.0    0.696     5
   137   14     2    467.0    0.519    13
   138    5    31    335.0    0.504     1
   139    5     1    391.0    0.521     1
   140    5     1    502.0    0.547     0
Total extinctions: 0
Generation time: 2.477 sec (2.677 average)

 ****** Running generation 186 ****** 

Population's average fitness: 325.72277 stdev: 75.37577
Best fitness: 531.00000 - size: (1, 0) - species 135 - id 16205

Species 129 with 1 members is stagnated: removing it
Average adjusted fitness: 0.523
Mean genetic distance 4.110, standard deviation 1.939
Population of 101 members in 8 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   133   22     4    468.0    0.521     7
   134   20     7    466.0    0.444     6
   135   16    15    531.0    0.562    12
   136   16    21    434.0    0.547     6
   137   15    20    336.0    0.545    14
   138    6     2    436.0    0.490     2
   139    6     6    334.0    0.541     2
   140    6    26    331.0    0.534     1
Total extinctions: 0
Generation time: 2.637 sec (2.685 average)

 ****** Running generation 187 ****** 

Population's average fitness: 337.61386 stdev: 62.10387
Best fitness: 501.00000 - size: (1, 0) - species 134 - id 16357

Species 137 with 20 members is stagnated: removing it
Average adjusted fitness: 0.578
Mean genetic distance 3.948, standard deviation 2.145
Population of 99 members in 7 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   133   23    10    334.0    0.435     8
   134   21     4    501.0    0.559     7
